audio_file	mfcc_features
000010139.wav	"[[-5.2699695e+02 -4.9214349e+02 -4.8160629e+02 ... -5.5508246e+02
  -5.5423987e+02 -5.6319415e+02]
 [ 4.5074806e+01  5.8812294e+01  5.7370811e+01 ...  3.3476028e+01
   3.3772110e+01  2.5895689e+01]
 [-1.5517379e+01 -3.1682964e+01 -3.9503998e+01 ...  5.0473323e+00
   3.3230002e+00  4.5421238e+00]
 ...
 [ 5.9283662e-01  5.9283662e-01  5.9283662e-01 ... -5.4671206e-02
  -5.4671206e-02 -5.4671206e-02]
 [ 1.1663935e-01  1.1663935e-01  1.1663935e-01 ... -2.7608225e-01
  -2.7608225e-01 -2.7608225e-01]
 [-3.9414832e-01 -3.9414832e-01 -3.9414832e-01 ... -1.7005874e-01
  -1.7005874e-01 -1.7005874e-01]]"
000010096.wav	"[[-5.7158179e+02 -5.5556781e+02 -5.4987823e+02 ... -5.4963379e+02
  -5.5244202e+02 -5.5756854e+02]
 [ 1.8331852e+01  3.2671001e+01  3.8031471e+01 ...  3.6847343e+01
   3.4306171e+01  3.0105526e+01]
 [ 5.1486816e+00  7.2225213e+00  6.4724531e+00 ...  6.0722809e+00
   4.8968534e+00  4.2826014e+00]
 ...
 [-2.8846890e-01 -2.8846890e-01 -2.8846890e-01 ... -3.0090412e-01
  -3.0090412e-01 -3.0090412e-01]
 [-6.7788726e-01 -6.7788726e-01 -6.7788726e-01 ... -4.5627010e-01
  -4.5627010e-01 -4.5627010e-01]
 [-6.4554954e-01 -6.4554954e-01 -6.4554954e-01 ... -3.9623246e-01
  -3.9623246e-01 -3.9623246e-01]]"
000010011.wav	"[[-4.9179126e+02 -4.8903033e+02 -5.3014813e+02 ... -5.5785193e+02
  -5.5725616e+02 -5.6418646e+02]
 [ 7.4747955e+01  7.8911148e+01  6.7381958e+01 ...  5.9312313e+01
   6.4075500e+01  6.4080154e+01]
 [-3.7908478e+01 -3.6019905e+01 -2.4630169e+01 ...  1.7780110e+00
   1.0879873e+01  1.9959412e+01]
 ...
 [ 3.8667226e-01  3.8667226e-01  3.8667226e-01 ...  2.0772213e-02
   2.0772213e-02  2.0772213e-02]
 [ 1.3127723e+00  1.3127723e+00  1.3127723e+00 ... -1.1651322e-01
  -1.1651322e-01 -1.1651322e-01]
 [-3.1990963e-01 -3.1990963e-01 -3.1990963e-01 ...  1.1542461e-01
   1.1542461e-01  1.1542461e-01]]"
000010200.wav	"[[-5.7066833e+02 -5.5456158e+02 -5.5584314e+02 ... -5.2285663e+02
  -5.3865125e+02 -5.5286298e+02]
 [ 2.3093494e+01  3.6318302e+01  3.3737003e+01 ...  6.1210381e+01
   5.2658813e+01  4.2601604e+01]
 [ 4.4923773e+00  2.8516812e+00 -1.8688679e-01 ...  4.1146984e+00
   1.0910954e+01  1.5909218e+01]
 ...
 [-4.4437262e-01 -4.4437262e-01 -4.4437262e-01 ...  2.6891425e-01
   2.6891425e-01  2.6891425e-01]
 [-8.4988941e-03 -8.4988941e-03 -8.4988941e-03 ...  3.5512634e-02
   3.5512634e-02  3.5512634e-02]
 [-1.6325979e-01 -1.6325979e-01 -1.6325979e-01 ... -4.9120098e-01
  -4.9120098e-01 -4.9120098e-01]]"
000010136.wav	"[[-5.4747626e+02 -5.3798517e+02 -5.4010492e+02 ... -5.3182697e+02
  -5.3298688e+02 -5.4040399e+02]
 [ 7.8510771e+00  1.7013067e+01  1.4163610e+01 ...  2.5123142e+01
   2.4365784e+01  1.6809874e+01]
 [ 1.3713024e+00  2.5958064e+00  8.7698895e-01 ...  9.4986420e+00
   1.0137613e+01  8.4291105e+00]
 ...
 [-1.0767616e-02 -1.0767616e-02 -1.0767616e-02 ... -3.7973645e-01
  -3.7973645e-01 -3.7973645e-01]
 [ 1.3302433e-01  1.3302433e-01  1.3302433e-01 ... -1.4038640e-01
  -1.4038640e-01 -1.4038640e-01]
 [ 2.3749535e-01  2.3749535e-01  2.3749535e-01 ... -2.3145016e-01
  -2.3145016e-01 -2.3145016e-01]]"
000010035.wav	"[[-5.2591638e+02 -4.9010785e+02 -4.8457996e+02 ... -5.5577802e+02
  -5.6016718e+02 -5.6735907e+02]
 [ 4.5603920e+01  6.8623230e+01  6.8836037e+01 ...  3.2472534e+01
   2.9670830e+01  2.2827797e+01]
 [-1.3809681e+01 -1.6306759e+01 -2.3193890e+01 ...  7.7071114e+00
   1.0188432e+01  9.1723747e+00]
 ...
 [ 1.1281867e+00  1.1281867e+00  1.1281867e+00 ...  4.3903723e-01
   4.3903723e-01  4.3903723e-01]
 [ 3.7546727e-01  3.7546727e-01  3.7546727e-01 ...  3.7924680e-01
   3.7924680e-01  3.7924680e-01]
 [ 1.6800955e-01  1.6800955e-01  1.6800955e-01 ... -2.9786658e-01
  -2.9786658e-01 -2.9786658e-01]]"
000010100.wav	"[[-4.9235986e+02 -4.8566254e+02 -5.2014575e+02 ... -5.5222260e+02
  -5.5780963e+02 -5.7156512e+02]
 [ 9.0053703e+01  9.8602219e+01  7.6573875e+01 ...  4.8806656e+01
   4.3557671e+01  3.2529182e+01]
 [-1.0372702e+01 -5.8035116e+00  3.0993323e+00 ...  9.8345623e+00
   9.2283525e+00  1.0218010e+01]
 ...
 [ 8.6585736e-01  8.6585736e-01  8.6585736e-01 ...  5.5052955e-02
   5.5052955e-02  5.5052955e-02]
 [ 1.3320982e-01  1.3320982e-01  1.3320982e-01 ...  4.0032926e-01
   4.0032926e-01  4.0032926e-01]
 [ 7.8673125e-04  7.8673125e-04  7.8673125e-04 ...  2.2416277e-01
   2.2416277e-01  2.2416277e-01]]"
000010201.wav	"[[-5.7785144e+02 -5.5990021e+02 -5.5962628e+02 ... -5.4236200e+02
  -5.4780481e+02 -5.6892395e+02]
 [ 1.7473751e+01  3.2749214e+01  3.2735683e+01 ...  5.4032646e+01
   4.8532997e+01  2.9530424e+01]
 [ 1.3514442e+00 -5.8791107e-01 -1.1055074e+00 ...  1.5360269e+01
   1.3842067e+01  1.2649626e+01]
 ...
 [ 6.9193602e-01  6.9193602e-01  6.9193602e-01 ... -2.2364953e-01
  -2.2364953e-01 -2.2364953e-01]
 [ 5.5234975e-01  5.5234975e-01  5.5234975e-01 ...  2.1500573e-01
   2.1500573e-01  2.1500573e-01]
 [ 1.1223397e-01  1.1223397e-01  1.1223397e-01 ...  2.6401356e-01
   2.6401356e-01  2.6401356e-01]]"
000010023.wav	"[[-5.0707315e+02 -4.8609537e+02 -4.9797018e+02 ... -5.4543988e+02
  -5.4533356e+02 -5.4534967e+02]
 [ 7.6666954e+01  8.8177307e+01  6.9505379e+01 ...  3.4522102e+01
   3.5886856e+01  3.5412361e+01]
 [ 1.9161503e+01  8.8043785e+00 -5.5299006e+00 ...  3.8302042e+00
   6.4891753e+00  6.0218344e+00]
 ...
 [-7.9851174e-01 -7.9851174e-01 -7.9851174e-01 ...  3.3374298e-01
   3.3374298e-01  3.3374298e-01]
 [-2.3280462e-02 -2.3280462e-02 -2.3280462e-02 ...  4.0482911e-01
   4.0482911e-01  4.0482911e-01]
 [-2.0095466e-01 -2.0095466e-01 -2.0095466e-01 ... -2.7733229e-02
  -2.7733229e-02 -2.7733229e-02]]"
000010075.wav	"[[-4.9092242e+02 -4.6626535e+02 -4.6952844e+02 ... -5.2980841e+02
  -5.2897125e+02 -5.3628479e+02]
 [ 6.2666508e+01  6.7494949e+01  6.7366127e+01 ...  6.8659920e+01
   6.9338425e+01  6.7201920e+01]
 [-3.7646973e+01 -4.7429184e+01 -4.5009773e+01 ...  2.4839500e+01
   2.6122068e+01  3.0689857e+01]
 ...
 [ 7.9980493e-02  7.9980493e-02  7.9980493e-02 ... -1.1313111e+00
  -1.1313111e+00 -1.1313111e+00]
 [-1.1009774e+00 -1.1009774e+00 -1.1009774e+00 ... -1.2705677e+00
  -1.2705677e+00 -1.2705677e+00]
 [-3.7067240e-01 -3.7067240e-01 -3.7067240e-01 ... -3.8768858e-01
  -3.8768858e-01 -3.8768858e-01]]"
000010167.wav	"[[-5.75223267e+02 -5.51179688e+02 -5.50233459e+02 ... -5.64105530e+02
  -5.65253662e+02 -5.73475647e+02]
 [ 2.62745667e+01  4.64214096e+01  4.73052902e+01 ...  3.14603577e+01
   3.08715572e+01  2.33974285e+01]
 [ 1.70066738e+00 -1.22516155e-02 -1.15612119e-01 ... -3.32025337e+00
  -4.21591711e+00 -5.09460640e+00]
 ...
 [-9.11842763e-01 -9.11842763e-01 -9.11842763e-01 ... -1.32794514e-01
  -1.32794514e-01 -1.32794514e-01]
 [ 1.00119352e-01  1.00119352e-01  1.00119352e-01 ... -5.45830488e-01
  -5.45830488e-01 -5.45830488e-01]
 [ 3.99434626e-01  3.99434626e-01  3.99434626e-01 ... -6.43203557e-01
  -6.43203557e-01 -6.43203557e-01]]"
000010247.wav	"[[-4.8559805e+02 -4.6007196e+02 -4.5365326e+02 ... -5.3002570e+02
  -5.2650989e+02 -5.3348730e+02]
 [ 5.3619026e+01  6.3499382e+01  6.8440033e+01 ...  4.2691570e+01
   4.5374733e+01  3.9697052e+01]
 [-2.8605345e+01 -3.8664635e+01 -3.8252659e+01 ...  1.6655365e+01
   1.6560883e+01  1.6155094e+01]
 ...
 [ 5.5941558e-01  5.5941558e-01  5.5941558e-01 ...  2.7650732e-01
   2.7650732e-01  2.7650732e-01]
 [ 5.2020574e-01  5.2020574e-01  5.2020574e-01 ...  5.7379442e-01
   5.7379442e-01  5.7379442e-01]
 [ 4.0920413e-01  4.0920413e-01  4.0920413e-01 ...  2.1074997e-01
   2.1074997e-01  2.1074997e-01]]"
000010132.wav	"[[-5.72265930e+02 -5.51307190e+02 -5.53321777e+02 ... -5.78969055e+02
  -5.74305847e+02 -5.87740479e+02]
 [ 4.60987701e+01  6.20973511e+01  6.46922302e+01 ...  4.00730057e+01
   4.39581680e+01  3.44638901e+01]
 [-5.62823439e+00 -8.79351425e+00 -2.62199664e+00 ... -4.67199898e+00
  -4.96745777e+00 -3.33370256e+00]
 ...
 [ 8.73363242e-02  8.73363242e-02  8.73363242e-02 ...  1.38835922e-01
   1.38835922e-01  1.38835922e-01]
 [-3.43477190e-01 -3.43477190e-01 -3.43477190e-01 ... -1.09713465e-01
  -1.09713465e-01 -1.09713465e-01]
 [-2.59782821e-01 -2.59782821e-01 -2.59782821e-01 ... -2.48019010e-01
  -2.48019010e-01 -2.48019010e-01]]"
000010079.wav	"[[-5.25161255e+02 -5.01402802e+02 -4.97569763e+02 ... -5.38672302e+02
  -5.39901062e+02 -5.60783142e+02]
 [ 6.72317734e+01  7.63690491e+01  7.98288116e+01 ...  7.48819580e+01
   7.45012054e+01  5.78597107e+01]
 [-1.07324877e+01 -2.27247467e+01 -2.36878204e+01 ...  1.54270992e+01
   1.48425865e+01  1.38964758e+01]
 ...
 [ 6.36454046e-01  6.36454046e-01  6.36454046e-01 ... -5.32049909e-02
  -5.32049909e-02 -5.32049909e-02]
 [ 7.97576904e-01  7.97576904e-01  7.97576904e-01 ... -3.04818600e-02
  -3.04818600e-02 -3.04818600e-02]
 [ 5.07898808e-01  5.07898808e-01  5.07898808e-01 ... -5.35819054e-01
  -5.35819054e-01 -5.35819054e-01]]"
000010082.wav	"[[-4.8976837e+02 -4.6305066e+02 -4.6656445e+02 ... -5.3973590e+02
  -5.3730273e+02 -5.3559607e+02]
 [ 5.5426674e+01  6.1113174e+01  6.1244301e+01 ...  5.0076096e+01
   5.1870831e+01  5.4681728e+01]
 [-2.4897909e+01 -3.2488441e+01 -3.4622299e+01 ...  9.8515987e+00
   1.1235060e+01  1.4332895e+01]
 ...
 [ 2.5166315e-01  2.5166315e-01  2.5166315e-01 ... -3.3313879e-01
  -3.3313879e-01 -3.3313879e-01]
 [-4.6175584e-01 -4.6175584e-01 -4.6175584e-01 ... -2.9905418e-01
  -2.9905418e-01 -2.9905418e-01]
 [-4.8306397e-01 -4.8306397e-01 -4.8306397e-01 ... -5.0739545e-02
  -5.0739545e-02 -5.0739545e-02]]"
000010043.wav	"[[-5.8110010e+02 -5.6299481e+02 -5.6104468e+02 ... -5.5427087e+02
  -5.5361383e+02 -5.6135907e+02]
 [ 3.1837051e+01  4.7524559e+01  4.8143227e+01 ...  6.4518936e+01
   6.2440910e+01  5.4700569e+01]
 [ 4.9676566e+00  5.6112432e+00  4.9141884e+00 ...  2.7528648e+01
   2.2762115e+01  2.0056881e+01]
 ...
 [ 5.8025646e-01  5.8025646e-01  5.8025646e-01 ...  2.8422162e-01
   2.8422162e-01  2.8422162e-01]
 [ 3.1288174e-01  3.1288174e-01  3.1288174e-01 ...  7.0783697e-02
   7.0783697e-02  7.0783697e-02]
 [ 4.4824570e-01  4.4824570e-01  4.4824570e-01 ... -1.4064525e-01
  -1.4064525e-01 -1.4064525e-01]]"
000010243.wav	"[[-5.49574585e+02 -5.38328247e+02 -5.40040466e+02 ... -5.34811646e+02
  -5.34229736e+02 -5.36196838e+02]
 [ 5.01330519e+00  1.53965254e+01  1.35882187e+01 ...  1.97559490e+01
   2.03480682e+01  1.81185226e+01]
 [ 1.04362071e-01  1.23627305e-01 -6.80726767e-01 ...  2.60313892e+00
   3.42875648e+00  1.79470742e+00]
 ...
 [-9.89365131e-02 -9.89365131e-02 -9.89365131e-02 ...  2.42995005e-02
   2.42995005e-02  2.42995005e-02]
 [-1.80208504e-01 -1.80208504e-01 -1.80208504e-01 ...  3.02637547e-01
   3.02637547e-01  3.02637547e-01]
 [ 1.11018822e-01  1.11018822e-01  1.11018822e-01 ...  2.52837121e-01
   2.52837121e-01  2.52837121e-01]]"
000010124.wav	"[[-5.3939343e+02 -5.2189331e+02 -5.2052051e+02 ... -5.4555225e+02
  -5.4248694e+02 -5.4459540e+02]
 [ 2.5586029e+01  4.0042896e+01  4.2045380e+01 ...  2.0719940e+01
   2.3433615e+01  2.0813766e+01]
 [ 1.9564916e+00 -2.2109044e-01  9.0870678e-01 ...  3.0059962e+00
   3.5667377e+00  2.0257285e+00]
 ...
 [ 1.9988179e-01  1.9988179e-01  1.9988179e-01 ...  3.1857738e-01
   3.1857738e-01  3.1857738e-01]
 [-8.9271497e-03 -8.9271497e-03 -8.9271497e-03 ...  1.7481342e-01
   1.7481342e-01  1.7481342e-01]
 [ 4.2848933e-02  4.2848933e-02  4.2848933e-02 ...  1.0158856e-01
   1.0158856e-01  1.0158856e-01]]"
000010168.wav	"[[-4.7106793e+02 -4.6355682e+02 -4.5455640e+02 ... -5.0059845e+02
  -5.0262430e+02 -5.2118158e+02]
 [ 7.0974678e+01  7.2096878e+01  7.1144333e+01 ...  3.2511139e+01
   2.7954004e+01  2.7879978e+01]
 [-7.5799074e+00 -1.0000179e+01 -1.6876610e+01 ... -1.5118166e+01
  -2.2530888e+01 -1.1652431e+01]
 ...
 [ 2.6031509e-01  2.6031509e-01  2.6031509e-01 ... -1.2752141e-01
  -1.2752141e-01 -1.2752141e-01]
 [ 8.4765857e-01  8.4765857e-01  8.4765857e-01 ...  4.2110315e-01
   4.2110315e-01  4.2110315e-01]
 [-3.0142379e-01 -3.0142379e-01 -3.0142379e-01 ...  2.7308810e-01
   2.7308810e-01  2.7308810e-01]]"
000010210.wav	"[[-5.0386139e+02 -4.7950250e+02 -4.7280057e+02 ... -5.6439215e+02
  -5.6349615e+02 -5.7437836e+02]
 [ 6.8052994e+01  7.8232788e+01  8.2301537e+01 ...  4.9141479e+01
   4.7464066e+01  3.8078323e+01]
 [-3.9025925e+01 -4.5192505e+01 -4.6934647e+01 ... -1.5527505e-01
  -3.7012963e+00 -4.6364818e+00]
 ...
 [-4.4162855e-01 -4.4162855e-01 -4.4162855e-01 ...  2.0974202e-01
   2.0974202e-01  2.0974202e-01]
 [ 8.1488766e-02  8.1488766e-02  8.1488766e-02 ... -1.7762671e-01
  -1.7762671e-01 -1.7762671e-01]
 [ 6.1073702e-02  6.1073702e-02  6.1073702e-02 ...  2.8359145e-01
   2.8359145e-01  2.8359145e-01]]"
000010240.wav	"[[-5.3913220e+02 -5.1420276e+02 -5.1478442e+02 ... -5.1006805e+02
  -5.1512958e+02 -5.3177979e+02]
 [ 4.7145065e+01  6.3626740e+01  6.2044891e+01 ...  9.0852432e+01
   8.7415878e+01  7.3347015e+01]
 [-6.0382338e+00 -1.2053648e+01 -1.5077167e+01 ...  3.8559441e+01
   4.0037697e+01  3.8452938e+01]
 ...
 [-3.2684311e-01 -3.2684311e-01 -3.2684311e-01 ...  7.3886508e-01
   7.3886508e-01  7.3886508e-01]
 [-2.7717701e-01 -2.7717701e-01 -2.7717701e-01 ...  3.9549401e-01
   3.9549401e-01  3.9549401e-01]
 [-1.7374596e-01 -1.7374596e-01 -1.7374596e-01 ... -4.7705464e-02
  -4.7705464e-02 -4.7705464e-02]]"
000010206.wav	"[[-5.8361993e+02 -5.6435339e+02 -5.6266724e+02 ... -5.5841968e+02
  -5.5581683e+02 -5.5946942e+02]
 [ 2.8058674e+01  4.0688652e+01  4.0582527e+01 ...  4.9570820e+01
   5.0709869e+01  4.7345459e+01]
 [ 4.0999761e+00 -4.8898549e+00 -7.5418701e+00 ...  8.2585945e+00
   3.4700079e+00  2.2775488e+00]
 ...
 [ 7.3114079e-01  7.3114079e-01  7.3114079e-01 ...  5.1093256e-01
   5.1093256e-01  5.1093256e-01]
 [ 5.4080230e-01  5.4080230e-01  5.4080230e-01 ... -4.4628136e-02
  -4.4628136e-02 -4.4628136e-02]
 [-3.6807470e-02 -3.6807470e-02 -3.6807470e-02 ... -2.1029055e-01
  -2.1029055e-01 -2.1029055e-01]]"
000010253.wav	"[[-4.9060443e+02 -4.7517755e+02 -4.7928772e+02 ... -5.0973373e+02
  -5.1406635e+02 -5.1889911e+02]
 [ 5.7352741e+01  6.7498093e+01  6.6041405e+01 ...  5.6168533e+01
   4.9910652e+01  4.4285294e+01]
 [ 1.4094087e-01 -2.5120063e+00  3.7679839e-01 ...  2.7674292e+01
   2.1664539e+01  1.9420866e+01]
 ...
 [-3.8107920e-01 -3.8107920e-01 -3.8107920e-01 ...  2.7601114e-01
   2.7601114e-01  2.7601114e-01]
 [ 2.7570013e-02  2.7570013e-02  2.7570013e-02 ...  6.1713442e-02
   6.1713442e-02  6.1713442e-02]
 [ 7.1485512e-02  7.1485512e-02  7.1485512e-02 ... -3.5132387e-01
  -3.5132387e-01 -3.5132387e-01]]"
000010021.wav	"[[-5.5834918e+02 -5.1496564e+02 -5.1745386e+02 ... -5.5556287e+02
  -5.6050769e+02 -5.6566644e+02]
 [ 5.3708870e+01  7.3173538e+01  7.6835899e+01 ...  5.7022179e+01
   5.1998257e+01  4.7879753e+01]
 [ 1.4250308e+01  1.9393020e+00  3.4306102e+00 ...  1.1814453e+01
   9.9956551e+00  1.1906385e+01]
 ...
 [ 1.4614101e-01  1.4614101e-01  1.4614101e-01 ... -2.3504372e-01
  -2.3504372e-01 -2.3504372e-01]
 [-4.0304530e-02 -4.0304530e-02 -4.0304530e-02 ...  1.4877486e-01
   1.4877486e-01  1.4877486e-01]
 [-3.8173550e-01 -3.8173550e-01 -3.8173550e-01 ...  4.1803291e-01
   4.1803291e-01  4.1803291e-01]]"
000010064.wav	"[[-5.16565491e+02 -4.92910828e+02 -4.83255859e+02 ... -5.42537781e+02
  -5.44987366e+02 -5.43828369e+02]
 [ 4.64126816e+01  6.04096069e+01  6.54409637e+01 ...  2.35088272e+01
   2.07860165e+01  2.30505009e+01]
 [ 2.40486002e+00 -6.88409710e+00 -8.87816525e+00 ...  4.16834688e+00
   4.14521217e+00  7.76452351e+00]
 ...
 [ 5.88161469e-01  5.88161469e-01  5.88161469e-01 ...  1.13447785e-01
   1.13447785e-01  1.13447785e-01]
 [ 4.24433857e-01  4.24433857e-01  4.24433857e-01 ... -2.46415690e-01
  -2.46415690e-01 -2.46415690e-01]
 [-2.88490474e-01 -2.88490474e-01 -2.88490474e-01 ... -2.96105027e-01
  -2.96105027e-01 -2.96105027e-01]]"
000010250.wav	"[[-5.6686456e+02 -5.5195270e+02 -5.5006085e+02 ... -5.3617365e+02
  -5.3901923e+02 -5.4770123e+02]
 [ 1.3312561e+01  2.4713814e+01  2.6898079e+01 ...  4.3650249e+01
   4.0920654e+01  3.3384830e+01]
 [-2.2641706e+00 -5.2802367e+00 -3.0394483e+00 ...  6.1705647e+00
   6.2596884e+00  6.9808340e+00]
 ...
 [ 5.7146195e-02  5.7146195e-02  5.7146195e-02 ... -3.3958268e-01
  -3.3958268e-01 -3.3958268e-01]
 [ 1.2666801e-01  1.2666801e-01  1.2666801e-01 ... -6.0618347e-01
  -6.0618347e-01 -6.0618347e-01]
 [-3.0764961e-01 -3.0764961e-01 -3.0764961e-01 ... -1.9815689e-01
  -1.9815689e-01 -1.9815689e-01]]"
000010004.wav	"[[-5.5358331e+02 -5.2014838e+02 -5.0909909e+02 ... -5.7123236e+02
  -5.7283411e+02 -5.7827325e+02]
 [ 7.5367249e+01  9.6224304e+01  1.0518163e+02 ...  5.8766273e+01
   5.6505409e+01  5.3899879e+01]
 [ 3.3964992e-02 -4.0224390e+00 -5.2233195e+00 ... -1.6630909e+00
  -1.7720208e+00  1.1787045e+00]
 ...
 [-4.1823596e-01 -4.1823596e-01 -4.1823596e-01 ...  2.5392753e-01
   2.5392753e-01  2.5392753e-01]
 [-9.9025697e-02 -9.9025697e-02 -9.9025697e-02 ...  1.4568254e-01
   1.4568254e-01  1.4568254e-01]
 [-5.6233191e-01 -5.6233191e-01 -5.6233191e-01 ...  1.0060908e-01
   1.0060908e-01  1.0060908e-01]]"
000010095.wav	"[[-5.1799725e+02 -4.9239532e+02 -4.8350375e+02 ... -5.5068793e+02
  -5.5087878e+02 -5.5246021e+02]
 [ 6.7914246e+01  8.6556343e+01  8.7071808e+01 ...  3.5665771e+01
   3.5335999e+01  3.4012222e+01]
 [ 1.0666853e+01  6.3832378e+00 -2.2011068e+00 ...  6.8050957e+00
   5.9052124e+00  5.0103779e+00]
 ...
 [-1.9277455e-01 -1.9277455e-01 -1.9277455e-01 ... -1.8872727e-02
  -1.8872727e-02 -1.8872727e-02]
 [-2.9030582e-02 -2.9030582e-02 -2.9030582e-02 ... -8.8039011e-02
  -8.8039011e-02 -8.8039011e-02]
 [-2.9418966e-01 -2.9418966e-01 -2.9418966e-01 ...  2.8079462e-01
   2.8079462e-01  2.8079462e-01]]"
000010098.wav	"[[-4.8465021e+02 -4.5562686e+02 -4.4792822e+02 ... -5.0311200e+02
  -4.9837726e+02 -5.1276221e+02]
 [ 2.7638128e+01  3.8976910e+01  4.4432896e+01 ...  4.2713959e+01
   4.7735653e+01  3.2476753e+01]
 [-2.4979546e+01 -3.0635767e+01 -3.0645351e+01 ...  2.2131645e+01
   2.3268108e+01  1.8235754e+01]
 ...
 [ 6.8035537e-01  6.8035537e-01  6.8035537e-01 ...  1.6958294e-02
   1.6958294e-02  1.6958294e-02]
 [ 3.2328990e-01  3.2328990e-01  3.2328990e-01 ...  1.7975415e-01
   1.7975415e-01  1.7975415e-01]
 [ 1.8798675e-01  1.8798675e-01  1.8798675e-01 ...  2.4939865e-01
   2.4939865e-01  2.4939865e-01]]"
000010070.wav	"[[-5.5052356e+02 -5.3505457e+02 -5.2673230e+02 ... -5.3752185e+02
  -5.3932953e+02 -5.4519080e+02]
 [ 1.3360271e+01  2.7733398e+01  3.3298790e+01 ...  2.9731266e+01
   2.7165731e+01  2.2378769e+01]
 [-2.5878623e-01  2.5336058e+00 -1.0330703e+00 ...  1.0898712e+01
   8.8322506e+00  1.0429952e+01]
 ...
 [ 2.2483245e-01  2.2483245e-01  2.2483245e-01 ... -5.6400448e-01
  -5.6400448e-01 -5.6400448e-01]
 [ 3.0134267e-01  3.0134267e-01  3.0134267e-01 ... -6.5165222e-01
  -6.5165222e-01 -6.5165222e-01]
 [ 1.9584037e-01  1.9584037e-01  1.9584037e-01 ... -6.1537629e-01
  -6.1537629e-01 -6.1537629e-01]]"
000010114.wav	"[[-4.9697214e+02 -4.6019385e+02 -4.4182349e+02 ... -5.2823212e+02
  -5.2728302e+02 -5.2674127e+02]
 [ 3.8485985e+01  5.0972103e+01  5.7677322e+01 ...  3.1619951e+01
   3.3970192e+01  3.6298599e+01]
 [-1.8407463e+01 -3.4336411e+01 -4.1815140e+01 ...  1.4361654e+01
   1.7586348e+01  2.1796349e+01]
 ...
 [ 8.1948644e-01  8.1948644e-01  8.1948644e-01 ...  1.2355574e-01
   1.2355574e-01  1.2355574e-01]
 [-3.2407656e-02 -3.2407656e-02 -3.2407656e-02 ...  3.0329716e-01
   3.0329716e-01  3.0329716e-01]
 [-4.0553328e-02 -4.0553328e-02 -4.0553328e-02 ...  3.7967110e-01
   3.7967110e-01  3.7967110e-01]]"
000010217.wav	"[[-5.1954736e+02 -4.8353293e+02 -4.6811453e+02 ... -5.5098022e+02
  -5.5421930e+02 -5.6057373e+02]
 [ 3.6359940e+01  5.1678448e+01  5.6282791e+01 ...  2.2846394e+01
   1.9506378e+01  1.4147469e+01]
 [-2.1371462e+01 -3.5791924e+01 -4.3611275e+01 ...  9.4802088e-01
   3.3689803e-01  8.0678654e-01]
 ...
 [-9.2780209e-01 -9.2780209e-01 -9.2780209e-01 ...  7.5495619e-01
   7.5495619e-01  7.5495619e-01]
 [-8.9112341e-01 -8.9112341e-01 -8.9112341e-01 ...  4.4098696e-01
   4.4098696e-01  4.4098696e-01]
 [ 2.2998871e-01  2.2998871e-01  2.2998871e-01 ...  3.3714540e-02
   3.3714540e-02  3.3714540e-02]]"
000010232.wav	"[[-5.3396564e+02 -5.1743878e+02 -5.1602509e+02 ... -5.5688116e+02
  -5.5377368e+02 -5.5810229e+02]
 [ 4.0005768e+01  5.0464058e+01  5.3185478e+01 ...  2.5904064e+01
   2.7972336e+01  2.4264612e+01]
 [-9.8566599e+00 -1.2736888e+01 -1.1912549e+01 ...  3.6723406e+00
   1.4197904e+00  1.1940169e+00]
 ...
 [-2.7494073e-01 -2.7494073e-01 -2.7494073e-01 ... -4.1524762e-01
  -4.1524762e-01 -4.1524762e-01]
 [-1.6865619e-01 -1.6865619e-01 -1.6865619e-01 ...  1.0916693e-02
   1.0916693e-02  1.0916693e-02]
 [-9.6459582e-02 -9.6459582e-02 -9.6459582e-02 ...  4.4046625e-01
   4.4046625e-01  4.4046625e-01]]"
000010036.wav	"[[-5.6855487e+02 -5.5167395e+02 -5.5016083e+02 ... -5.5244501e+02
  -5.5543500e+02 -5.5955420e+02]
 [ 2.7999050e+01  4.1434631e+01  4.1450256e+01 ...  4.1280960e+01
   3.7399857e+01  3.5150856e+01]
 [ 7.0672359e+00  3.5150061e+00  2.9830260e+00 ...  6.1970215e+00
   3.3219810e+00  5.8902750e+00]
 ...
 [ 1.2802041e-01  1.2802041e-01  1.2802041e-01 ...  3.5222507e-01
   3.5222507e-01  3.5222507e-01]
 [-2.3822744e-01 -2.3822744e-01 -2.3822744e-01 ...  2.1976414e-01
   2.1976414e-01  2.1976414e-01]
 [-8.7053066e-01 -8.7053066e-01 -8.7053066e-01 ...  3.6871636e-01
   3.6871636e-01  3.6871636e-01]]"
