audio_file	mfcc_features
000010075.wav	"[[-4.4508746e+02 -4.2730536e+02 -4.4956006e+02 ... -4.4127762e+02
  -4.4066147e+02 -4.4984436e+02]
 [ 6.9903168e+01  6.4806282e+01  6.8870209e+01 ...  7.8731827e+01
   8.0577530e+01  8.3793274e+01]
 [-7.0746984e+00 -2.6862930e+01 -4.1051086e+01 ... -3.9138153e+01
  -3.6457150e+01 -2.6383095e+01]
 ...
 [-4.1758960e-01 -4.1758960e-01 -4.1758960e-01 ... -7.9884261e-01
  -7.9884261e-01 -7.9884261e-01]
 [-1.5173376e+00 -1.5173376e+00 -1.5173376e+00 ... -3.1503370e-01
  -3.1503370e-01 -3.1503370e-01]
 [-2.3650424e-01 -2.3650424e-01 -2.3650424e-01 ... -2.8585681e-01
  -2.8585681e-01 -2.8585681e-01]]"
000020422.wav	"[[-5.93503906e+02 -5.87991821e+02 -5.86353088e+02 ... -6.24907532e+02
  -5.95461670e+02 -5.70446594e+02]
 [ 1.19959183e+02  1.23513817e+02  1.27046616e+02 ...  1.05961411e+02
   1.12006271e+02  1.16216286e+02]
 [ 1.44281063e+01  1.22895384e+01  1.17885170e+01 ...  4.22727814e+01
   2.95063629e+01  1.79643021e+01]
 ...
 [-3.50288957e-01 -3.50288957e-01 -3.50288957e-01 ... -4.98669684e-01
  -4.98669684e-01 -4.98669684e-01]
 [-2.73860276e-01 -2.73860276e-01 -2.73860276e-01 ... -1.04462910e+00
  -1.04462910e+00 -1.04462910e+00]
 [-1.24754749e-01 -1.24754749e-01 -1.24754749e-01 ... -9.33200598e-01
  -9.33200598e-01 -9.33200598e-01]]"
000010167.wav	"[[-4.8555841e+02 -4.5982053e+02 -4.5963516e+02 ... -4.4680042e+02
  -4.4679083e+02 -4.4872925e+02]
 [ 6.7812546e+01  8.1182091e+01  8.2565689e+01 ...  9.4243523e+01
   9.3371193e+01  9.0955040e+01]
 [-3.2952435e+01 -3.7620598e+01 -3.6527939e+01 ... -3.5164505e+01
  -3.5519775e+01 -3.4653343e+01]
 ...
 [ 3.6235747e-01  3.6235747e-01  3.6235747e-01 ... -6.1372060e-01
  -6.1372060e-01 -6.1372060e-01]
 [-6.4186698e-01 -6.4186698e-01 -6.4186698e-01 ... -2.9644626e-01
  -2.9644626e-01 -2.9644626e-01]
 [-1.0358411e+00 -1.0358411e+00 -1.0358411e+00 ...  6.0413592e-02
   6.0413592e-02  6.0413592e-02]]"
000020051.wav	"[[-5.53765869e+02 -5.73960083e+02 -5.94121765e+02 ... -5.80244690e+02
  -5.75360535e+02 -5.56042908e+02]
 [ 1.07200958e+02  1.02116425e+02  9.02413635e+01 ...  9.70412674e+01
   9.41223450e+01  1.03643028e+02]
 [ 3.41928482e+01  4.71024323e+01  5.59234695e+01 ...  5.16174431e+01
   4.02516174e+01  3.07446098e+01]
 ...
 [ 3.53016287e-01  3.53016287e-01  3.53016287e-01 ... -1.99717355e+00
  -1.99717355e+00 -1.99717355e+00]
 [ 2.00524703e-01  2.00524703e-01  2.00524703e-01 ... -1.28103793e+00
  -1.28103793e+00 -1.28103793e+00]
 [-2.19171152e-01 -2.19171152e-01 -2.19171152e-01 ... -2.45284334e-01
  -2.45284334e-01 -2.45284334e-01]]"
000020388.wav	"[[-5.31379028e+02 -5.57151794e+02 -5.86893250e+02 ... -6.40490479e+02
  -6.38220520e+02 -6.02809998e+02]
 [ 1.14489502e+02  1.23825180e+02  1.20638443e+02 ...  1.06085587e+02
   1.06857574e+02  1.15657562e+02]
 [ 1.61582031e+01  4.37855387e+00  2.95398682e-01 ...  4.47447891e+01
   4.21051178e+01  2.84012318e+01]
 ...
 [-3.56275558e-01 -3.56275558e-01 -3.56275558e-01 ...  6.38102591e-01
   6.38102591e-01  6.38102591e-01]
 [-5.10937333e-01 -5.10937333e-01 -5.10937333e-01 ... -8.29273537e-02
  -8.29273537e-02 -8.29273537e-02]
 [-5.84829092e-01 -5.84829092e-01 -5.84829092e-01 ... -4.39541727e-01
  -4.39541727e-01 -4.39541727e-01]]"
000010073.wav	"[[-4.7442032e+02 -4.4495575e+02 -4.1841229e+02 ... -4.5145868e+02
  -4.4378580e+02 -4.4608640e+02]
 [ 7.7577759e+01  9.6814224e+01  1.3291162e+02 ...  8.7114944e+01
   8.7692978e+01  8.5800728e+01]
 [-3.3317417e+01 -3.2566170e+01 -7.3036594e+00 ... -4.9092979e+01
  -4.5350285e+01 -3.5436890e+01]
 ...
 [ 8.7014645e-01  8.7014645e-01  8.7014645e-01 ... -1.3496675e-01
  -1.3496675e-01 -1.3496675e-01]
 [ 1.5065956e+00  1.5065956e+00  1.5065956e+00 ...  7.8733169e-02
   7.8733169e-02  7.8733169e-02]
 [ 1.9762068e+00  1.9762068e+00  1.9762068e+00 ... -3.5732904e-01
  -3.5732904e-01 -3.5732904e-01]]"
000010079.wav	"[[-4.7887778e+02 -4.5536829e+02 -4.5734857e+02 ... -4.6067548e+02
  -4.6101172e+02 -4.6634546e+02]
 [ 9.2366180e+01  9.3252411e+01  9.2552963e+01 ...  9.0298531e+01
   8.9260963e+01  9.1636734e+01]
 [-3.4313591e+01 -4.4682621e+01 -4.9817581e+01 ... -5.3681076e+01
  -5.4204575e+01 -4.1327385e+01]
 ...
 [-1.3694637e-01 -1.3694637e-01 -1.3694637e-01 ... -2.7836112e-02
  -2.7836112e-02 -2.7836112e-02]
 [-9.6591085e-02 -9.6591085e-02 -9.6591085e-02 ... -8.9496279e-01
  -8.9496279e-01 -8.9496279e-01]
 [-5.2145940e-01 -5.2145940e-01 -5.2145940e-01 ... -3.0849704e-01
  -3.0849704e-01 -3.0849704e-01]]"
000020221.wav	"[[-5.99631042e+02 -5.76266724e+02 -5.74374512e+02 ... -5.76605347e+02
  -5.74547607e+02 -5.70085571e+02]
 [ 1.02975464e+02  1.13134148e+02  1.12443115e+02 ...  1.12123169e+02
   1.11299225e+02  1.12251518e+02]
 [ 2.90756798e+01  2.25741615e+01  2.18593082e+01 ...  2.29431400e+01
   2.25806122e+01  2.05818787e+01]
 ...
 [-3.66480082e-01 -3.66480082e-01 -3.66480082e-01 ... -4.63764891e-02
  -4.63764891e-02 -4.63764891e-02]
 [ 6.63659334e-01  6.63659334e-01  6.63659334e-01 ... -1.69475913e-01
  -1.69475913e-01 -1.69475913e-01]
 [ 6.82084858e-02  6.82084858e-02  6.82084858e-02 ... -5.10587655e-02
  -5.10587655e-02 -5.10587655e-02]]"
000020071.wav	"[[-5.82370239e+02 -5.57212646e+02 -5.41595642e+02 ... -5.78578552e+02
  -5.82944885e+02 -5.84187866e+02]
 [ 1.00780838e+02  1.11896072e+02  1.16333366e+02 ...  1.03298645e+02
   9.98286514e+01  9.60562286e+01]
 [ 3.48373642e+01  2.05949783e+01  7.17914486e+00 ...  4.46345215e+01
   4.36987839e+01  4.00693054e+01]
 ...
 [ 1.94451079e-01  1.94451079e-01  1.94451079e-01 ... -8.29721749e-01
  -8.29721749e-01 -8.29721749e-01]
 [-1.48277670e-01 -1.48277670e-01 -1.48277670e-01 ... -6.49559200e-01
  -6.49559200e-01 -6.49559200e-01]
 [-4.00312096e-01 -4.00312096e-01 -4.00312096e-01 ... -2.54039377e-01
  -2.54039377e-01 -2.54039377e-01]]"
000010043.wav	"[[-4.64610840e+02 -4.40563293e+02 -4.41150208e+02 ... -4.51307953e+02
  -4.52402771e+02 -4.52822144e+02]
 [ 7.33787842e+01  8.28373871e+01  8.15206146e+01 ...  7.38000946e+01
   6.96342926e+01  7.24902191e+01]
 [-3.27146225e+01 -3.88582649e+01 -3.73849602e+01 ... -3.76312294e+01
  -4.22175560e+01 -3.88433228e+01]
 ...
 [-1.76648676e-01 -1.76648676e-01 -1.76648676e-01 ... -6.76753744e-02
  -6.76753744e-02 -6.76753744e-02]
 [ 1.24182716e-01  1.24182716e-01  1.24182716e-01 ... -5.20568974e-02
  -5.20568974e-02 -5.20568974e-02]
 [-3.46681505e-01 -3.46681505e-01 -3.46681505e-01 ...  4.57387954e-01
   4.57387954e-01  4.57387954e-01]]"
000020145.wav	"[[-5.39258972e+02 -4.87348450e+02 -4.86244934e+02 ... -6.05321655e+02
  -6.05991272e+02 -5.95149902e+02]
 [ 1.01688736e+02  1.00513687e+02  9.87195816e+01 ...  8.32672729e+01
   8.54518585e+01  9.09442139e+01]
 [ 1.37562094e+01 -4.15356922e+00 -1.12285862e+01 ...  4.37870140e+01
   5.10230789e+01  4.43593674e+01]
 ...
 [ 1.32473826e+00  1.32473826e+00  1.32473826e+00 ...  6.81869149e-01
   6.81869149e-01  6.81869149e-01]
 [-8.76647294e-01 -8.76647294e-01 -8.76647294e-01 ...  1.91449225e-01
   1.91449225e-01  1.91449225e-01]
 [-5.39070725e-01 -5.39070725e-01 -5.39070725e-01 ... -4.92709756e-01
  -4.92709756e-01 -4.92709756e-01]]"
000010243.wav	"[[-4.7063757e+02 -4.4595096e+02 -4.4326315e+02 ... -4.5560715e+02
  -4.5569476e+02 -4.6301471e+02]
 [ 8.0687561e+01  8.6410400e+01  8.9622971e+01 ...  9.0488899e+01
   9.0816071e+01  8.9944534e+01]
 [-2.2225721e+01 -3.9434578e+01 -4.0968071e+01 ... -3.6408325e+01
  -3.7525280e+01 -3.1907215e+01]
 ...
 [-2.5449428e-01 -2.5449428e-01 -2.5449428e-01 ...  3.1869066e-01
   3.1869066e-01  3.1869066e-01]
 [-2.0675156e-01 -2.0675156e-01 -2.0675156e-01 ...  3.9910892e-01
   3.9910892e-01  3.9910892e-01]
 [-1.5343098e-01 -1.5343098e-01 -1.5343098e-01 ... -2.1192111e-01
  -2.1192111e-01 -2.1192111e-01]]"
000020399.wav	"[[-5.9137415e+02 -6.0712170e+02 -6.2477228e+02 ... -6.2381610e+02
  -6.2148810e+02 -6.3181891e+02]
 [ 1.0963762e+02  1.1095117e+02  1.0707614e+02 ...  1.0515996e+02
   1.0366628e+02  1.0309091e+02]
 [ 2.4242781e+01  3.2397766e+01  3.8580154e+01 ...  3.3988945e+01
   3.2750412e+01  3.6694733e+01]
 ...
 [-3.9435354e-01 -3.9435354e-01 -3.9435354e-01 ... -5.7984784e-02
  -5.7984784e-02 -5.7984784e-02]
 [-2.9777735e-01 -2.9777735e-01 -2.9777735e-01 ... -4.6749917e-01
  -4.6749917e-01 -4.6749917e-01]
 [-1.7640522e-01 -1.7640522e-01 -1.7640522e-01 ... -4.3966308e-01
  -4.3966308e-01 -4.3966308e-01]]"
000020311.wav	"[[-5.58563660e+02 -5.57629395e+02 -5.76960205e+02 ... -6.10182556e+02
  -6.05197327e+02 -6.12554260e+02]
 [ 1.04040558e+02  1.14058151e+02  1.14202713e+02 ...  1.09506729e+02
   1.05001236e+02  1.00268280e+02]
 [-7.88970184e+00 -2.73499250e+00  6.08741045e+00 ...  2.63792934e+01
   3.24114151e+01  3.56936607e+01]
 ...
 [-1.47491693e-01 -1.47491693e-01 -1.47491693e-01 ... -1.91395193e-01
  -1.91395193e-01 -1.91395193e-01]
 [-3.66961390e-01 -3.66961390e-01 -3.66961390e-01 ...  1.00945808e-01
   1.00945808e-01  1.00945808e-01]
 [-3.55485469e-01 -3.55485469e-01 -3.55485469e-01 ... -4.37061131e-01
  -4.37061131e-01 -4.37061131e-01]]"
000010360.wav	"[[-4.9389059e+02 -4.6713251e+02 -4.6140094e+02 ... -4.5984949e+02
  -4.5864221e+02 -4.5777316e+02]
 [ 9.6018234e+01  1.0148542e+02  1.0461743e+02 ...  1.0973515e+02
   1.0958935e+02  1.1236577e+02]
 [-4.5806767e+01 -5.5783653e+01 -5.7385773e+01 ... -4.8278885e+01
  -4.9682602e+01 -5.2537937e+01]
 ...
 [-1.2234730e+00 -1.2234730e+00 -1.2234730e+00 ... -6.3600421e-02
  -6.3600421e-02 -6.3600421e-02]
 [-1.1463158e-01 -1.1463158e-01 -1.1463158e-01 ... -3.9148265e-01
  -3.9148265e-01 -3.9148265e-01]
 [ 5.9098941e-01  5.9098941e-01  5.9098941e-01 ... -3.4915775e-01
  -3.4915775e-01 -3.4915775e-01]]"
000010240.wav	"[[-4.63075958e+02 -4.49463684e+02 -4.49749023e+02 ... -4.61500671e+02
  -4.56088623e+02 -4.73580109e+02]
 [ 1.06360535e+02  1.05472374e+02  1.02436188e+02 ...  9.50819244e+01
   9.84359589e+01  9.15024414e+01]
 [-2.14513416e+01 -3.69727859e+01 -3.66308060e+01 ... -4.14749107e+01
  -4.29727516e+01 -3.67356720e+01]
 ...
 [-1.48390308e-01 -1.48390308e-01 -1.48390308e-01 ...  6.44339025e-01
   6.44339025e-01  6.44339025e-01]
 [-6.30010426e-01 -6.30010426e-01 -6.30010426e-01 ...  1.00831456e-01
   1.00831456e-01  1.00831456e-01]
 [-6.62171602e-01 -6.62171602e-01 -6.62171602e-01 ...  1.48332581e-01
   1.48332581e-01  1.48332581e-01]]"
000020074.wav	"[[-5.7670300e+02 -5.8278491e+02 -5.8136572e+02 ... -5.8116888e+02
  -5.8578192e+02 -5.5370166e+02]
 [ 1.0561805e+02  1.0985931e+02  1.0856820e+02 ...  1.1468080e+02
   1.1249361e+02  1.1720030e+02]
 [ 2.9572403e+01  3.5548302e+01  2.6110184e+01 ...  3.6328266e+01
   3.8642460e+01  2.3942924e+01]
 ...
 [-1.1276627e+00 -1.1276627e+00 -1.1276627e+00 ... -3.3803460e-01
  -3.3803460e-01 -3.3803460e-01]
 [ 5.5628534e-02  5.5628534e-02  5.5628534e-02 ... -4.3319410e-01
  -4.3319410e-01 -4.3319410e-01]
 [-1.2039734e-01 -1.2039734e-01 -1.2039734e-01 ...  2.6077935e-02
   2.6077935e-02  2.6077935e-02]]"
000020314.wav	"[[-5.38898926e+02 -5.87025879e+02 -6.35751160e+02 ... -5.95238953e+02
  -5.50937317e+02 -5.52434143e+02]
 [ 1.12403412e+02  1.08271790e+02  9.43586731e+01 ...  9.04551163e+01
   8.79862976e+01  1.02056030e+02]
 [ 2.16139450e+01  2.93824272e+01  4.28451958e+01 ...  1.24512901e+01
  -1.10471230e+01  1.03132784e-01]
 ...
 [-1.58814967e-01 -1.58814967e-01 -1.58814967e-01 ... -1.33359051e+00
  -1.33359051e+00 -1.33359051e+00]
 [-2.81154186e-01 -2.81154186e-01 -2.81154186e-01 ... -2.24939913e-01
  -2.24939913e-01 -2.24939913e-01]
 [-3.88693988e-01 -3.88693988e-01 -3.88693988e-01 ... -2.66856849e-01
  -2.66856849e-01 -2.66856849e-01]]"
000020155.wav	"[[-5.77788086e+02 -5.80444519e+02 -5.89525513e+02 ... -6.22599304e+02
  -6.21284607e+02 -6.31217590e+02]
 [ 1.05701508e+02  1.16527588e+02  1.16532997e+02 ...  9.89937134e+01
   1.03175415e+02  1.00923370e+02]
 [ 1.40541344e+01  1.16231003e+01  1.54636450e+01 ...  4.28553391e+01
   4.70770340e+01  5.30448418e+01]
 ...
 [-7.28744194e-02 -7.28744194e-02 -7.28744194e-02 ...  3.19979668e-01
   3.19979668e-01  3.19979668e-01]
 [-3.35696787e-02 -3.35696787e-02 -3.35696787e-02 ... -2.97474414e-01
  -2.97474414e-01 -2.97474414e-01]
 [-1.00975551e-01 -1.00975551e-01 -1.00975551e-01 ... -7.29371756e-02
  -7.29371756e-02 -7.29371756e-02]]"
000020335.wav	"[[-5.86892944e+02 -6.05262878e+02 -6.22878723e+02 ... -5.79950623e+02
  -6.00110779e+02 -6.11973022e+02]
 [ 1.10133148e+02  1.13105225e+02  1.09050247e+02 ...  9.50160828e+01
   1.05165962e+02  1.08887932e+02]
 [ 2.23747063e+01  3.17220230e+01  3.49717484e+01 ... -7.61122036e+00
   1.10050402e+01  2.08473282e+01]
 ...
 [-3.21923852e-01 -3.21923852e-01 -3.21923852e-01 ...  1.34151912e+00
   1.34151912e+00  1.34151912e+00]
 [-2.84554392e-01 -2.84554392e-01 -2.84554392e-01 ... -6.14421070e-01
  -6.14421070e-01 -6.14421070e-01]
 [-7.45709598e-01 -7.45709598e-01 -7.45709598e-01 ... -1.22320497e+00
  -1.22320497e+00 -1.22320497e+00]]"
000020089.wav	"[[-5.57663452e+02 -5.43437683e+02 -5.48666748e+02 ... -6.00806030e+02
  -6.03608765e+02 -6.07713745e+02]
 [ 1.07565384e+02  1.08721130e+02  1.07407173e+02 ...  1.00882034e+02
   9.81047058e+01  1.00324509e+02]
 [ 8.04746151e-03 -9.74598312e+00 -6.46961164e+00 ...  4.82986679e+01
   4.62348480e+01  5.24427414e+01]
 ...
 [ 1.65446505e-01  1.65446505e-01  1.65446505e-01 ... -5.23810349e-02
  -5.23810349e-02 -5.23810349e-02]
 [ 4.02408987e-01  4.02408987e-01  4.02408987e-01 ... -5.67561269e-01
  -5.67561269e-01 -5.67561269e-01]
 [-4.25154390e-03 -4.25154390e-03 -4.25154390e-03 ... -3.39164317e-01
  -3.39164317e-01 -3.39164317e-01]]"
000010064.wav	"[[-4.5704672e+02 -4.3627695e+02 -4.0862436e+02 ... -4.4011002e+02
  -4.3971735e+02 -4.4070657e+02]
 [ 5.9806816e+01  7.0142227e+01  8.8612724e+01 ...  6.5159325e+01
   6.5527679e+01  6.6337418e+01]
 [-1.5298597e+01 -2.4337360e+01 -1.7944489e+01 ... -2.5378830e+01
  -2.4390263e+01 -2.2395161e+01]
 ...
 [ 5.2407104e-01  5.2407104e-01  5.2407104e-01 ... -9.1932487e-01
  -9.1932487e-01 -9.1932487e-01]
 [ 3.3377892e-01  3.3377892e-01  3.3377892e-01 ... -9.7948387e-02
  -9.7948387e-02 -9.7948387e-02]
 [ 3.3542591e-01  3.3542591e-01  3.3542591e-01 ...  4.3909457e-01
   4.3909457e-01  4.3909457e-01]]"
000020245.wav	"[[-5.90745972e+02 -5.84974243e+02 -5.84854309e+02 ... -5.95105957e+02
  -5.93568726e+02 -6.08870361e+02]
 [ 1.02995453e+02  1.10622215e+02  1.13055855e+02 ...  1.02130188e+02
   1.04824509e+02  1.01509865e+02]
 [ 1.88320274e+01  1.24050999e+01  1.38491964e+01 ...  1.14144335e+01
   1.21842327e+01  2.23953972e+01]
 ...
 [-7.25565776e-02 -7.25565776e-02 -7.25565776e-02 ... -2.04102755e-01
  -2.04102755e-01 -2.04102755e-01]
 [-3.12036872e-01 -3.12036872e-01 -3.12036872e-01 ...  3.20566893e-01
   3.20566893e-01  3.20566893e-01]
 [-4.50963676e-01 -4.50963676e-01 -4.50963676e-01 ...  1.15460917e-01
   1.15460917e-01  1.15460917e-01]]"
000010473.wav	"[[-4.53600433e+02 -4.34552277e+02 -4.33256805e+02 ... -4.40456177e+02
  -4.42337402e+02 -4.38118500e+02]
 [ 1.04263802e+02  1.06317642e+02  1.08384186e+02 ...  1.04051102e+02
   1.02172684e+02  1.09190445e+02]
 [-2.44511261e+01 -4.19274788e+01 -4.41078186e+01 ... -5.52662735e+01
  -5.44435577e+01 -4.77418823e+01]
 ...
 [ 4.75373954e-01  4.75373954e-01  4.75373954e-01 ... -2.46618420e-01
  -2.46618420e-01 -2.46618420e-01]
 [-2.51614064e-01 -2.51614064e-01 -2.51614064e-01 ... -1.54584413e-03
  -1.54584413e-03 -1.54584413e-03]
 [-7.90956855e-01 -7.90956855e-01 -7.90956855e-01 ...  1.90024123e-01
   1.90024123e-01  1.90024123e-01]]"
000010095.wav	"[[-3.9741486e+02 -3.5235596e+02 -3.3321518e+02 ... -4.3639240e+02
  -4.3630032e+02 -4.3365039e+02]
 [ 6.5556946e+01  7.2404663e+01  7.5418091e+01 ...  6.6029648e+01
   6.7038300e+01  7.1308182e+01]
 [-3.3571960e+01 -3.9941956e+01 -4.2571739e+01 ... -3.3771614e+01
  -3.2517910e+01 -2.9793499e+01]
 ...
 [ 1.9484070e-01  1.9484070e-01  1.9484070e-01 ... -3.4939441e-01
  -3.4939441e-01 -3.4939441e-01]
 [ 9.4731891e-01  9.4731891e-01  9.4731891e-01 ... -2.8410941e-01
  -2.8410941e-01 -2.8410941e-01]
 [ 1.1296018e+00  1.1296018e+00  1.1296018e+00 ... -3.2942683e-01
  -3.2942683e-01 -3.2942683e-01]]"
000020226.wav	"[[-5.58712402e+02 -5.59559387e+02 -5.67456055e+02 ... -5.59296204e+02
  -5.59750977e+02 -5.50642639e+02]
 [ 1.14532440e+02  1.18042328e+02  1.14521149e+02 ...  1.02318985e+02
   1.02831894e+02  1.08936569e+02]
 [ 2.16337471e+01  1.47346344e+01  1.31433487e+01 ...  7.83384323e-01
   4.20100641e+00  1.09020891e+01]
 ...
 [ 3.66774380e-01  3.66774380e-01  3.66774380e-01 ...  5.71405113e-01
   5.71405113e-01  5.71405113e-01]
 [ 6.82458520e-01  6.82458520e-01  6.82458520e-01 ... -3.32564831e-01
  -3.32564831e-01 -3.32564831e-01]
 [-4.41137135e-01 -4.41137135e-01 -4.41137135e-01 ... -8.71960104e-01
  -8.71960104e-01 -8.71960104e-01]]"
000020159.wav	"[[-5.6456305e+02 -5.3989258e+02 -5.3050507e+02 ... -6.2140936e+02
  -6.2268726e+02 -5.9197253e+02]
 [ 1.0538046e+02  1.1906661e+02  1.1663240e+02 ...  9.9262817e+01
   9.7578400e+01  1.0661875e+02]
 [-9.0111485e+00 -1.3653214e+01 -1.8699478e+01 ...  4.5797005e+01
   4.5211807e+01  2.9474709e+01]
 ...
 [ 5.7063407e-01  5.7063407e-01  5.7063407e-01 ... -5.1164669e-01
  -5.1164669e-01 -5.1164669e-01]
 [-2.5435263e-01 -2.5435263e-01 -2.5435263e-01 ...  5.4202622e-01
   5.4202622e-01  5.4202622e-01]
 [-4.4592655e-01 -4.4592655e-01 -4.4592655e-01 ...  6.2006688e-01
   6.2006688e-01  6.2006688e-01]]"
000010430.wav	"[[-4.6124976e+02 -4.5577072e+02 -4.6017218e+02 ... -4.5648669e+02
  -4.5390723e+02 -4.6300302e+02]
 [ 8.0622749e+01  9.6425507e+01  1.0369400e+02 ...  1.0354990e+02
   1.0589908e+02  1.1488860e+02]
 [-3.5794411e+01 -5.1175961e+01 -5.7804916e+01 ... -6.5625458e+01
  -5.7632950e+01 -3.9516342e+01]
 ...
 [ 1.2320353e+00  1.2320353e+00  1.2320353e+00 ... -7.8317624e-01
  -7.8317624e-01 -7.8317624e-01]
 [ 2.0284262e-01  2.0284262e-01  2.0284262e-01 ... -7.5981915e-01
  -7.5981915e-01 -7.5981915e-01]
 [ 1.4356309e-01  1.4356309e-01  1.4356309e-01 ... -1.7248157e-01
  -1.7248157e-01 -1.7248157e-01]]"
000010135.wav	"[[-4.6940262e+02 -4.4848196e+02 -4.4824380e+02 ... -4.1238531e+02
  -4.1613013e+02 -4.2633313e+02]
 [ 4.6953072e+01  5.8229843e+01  6.0525589e+01 ...  9.4451935e+01
   9.0639473e+01  8.3100647e+01]
 [-1.8429321e+01 -2.5542110e+01 -2.0244431e+01 ... -1.2626526e+01
  -1.3797333e+01 -1.4578438e+01]
 ...
 [-5.8306450e-01 -5.8306450e-01 -5.8306450e-01 ... -2.9796836e-01
  -2.9796836e-01 -2.9796836e-01]
 [-4.7387362e-02 -4.7387362e-02 -4.7387362e-02 ... -2.7682516e-01
  -2.7682516e-01 -2.7682516e-01]
 [-5.3077209e-01 -5.3077209e-01 -5.3077209e-01 ...  5.3870898e-01
   5.3870898e-01  5.3870898e-01]]"
000020294.wav	"[[-5.4919855e+02 -5.3166309e+02 -5.4320953e+02 ... -5.7434186e+02
  -5.3717438e+02 -5.3492041e+02]
 [ 9.9509232e+01  1.0314676e+02  9.9384552e+01 ...  7.6771065e+01
   7.5616074e+01  9.4496162e+01]
 [-9.6239954e-01 -9.1510906e+00 -5.1244869e+00 ...  8.9350185e+00
  -1.3519046e+01 -5.3975427e-01]
 ...
 [ 4.1205395e-02  4.1205395e-02  4.1205395e-02 ... -5.2542502e-01
  -5.2542502e-01 -5.2542502e-01]
 [-2.1296938e-01 -2.1296938e-01 -2.1296938e-01 ... -1.9757630e-02
  -1.9757630e-02 -1.9757630e-02]
 [-4.1093254e-01 -4.1093254e-01 -4.1093254e-01 ...  8.6159408e-02
   8.6159408e-02  8.6159408e-02]]"
000020255.wav	"[[-5.8729901e+02 -5.6865710e+02 -5.7139349e+02 ... -6.1424231e+02
  -6.1990332e+02 -6.3282025e+02]
 [ 1.0790424e+02  1.1338539e+02  1.0758461e+02 ...  9.6519302e+01
   9.3487579e+01  8.9621613e+01]
 [ 1.8898800e+01  8.6313610e+00  2.1110721e+00 ...  3.7026600e+01
   4.0251129e+01  4.8965588e+01]
 ...
 [-6.6351789e-01 -6.6351789e-01 -6.6351789e-01 ...  3.5450059e-01
   3.5450059e-01  3.5450059e-01]
 [-1.1434313e+00 -1.1434313e+00 -1.1434313e+00 ...  3.8010913e-01
   3.8010913e-01  3.8010913e-01]
 [-8.2596028e-01 -8.2596028e-01 -8.2596028e-01 ... -4.7302470e-01
  -4.7302470e-01 -4.7302470e-01]]"
000010339.wav	"[[-4.3179990e+02 -4.0065652e+02 -3.9931223e+02 ... -4.5819858e+02
  -4.5702765e+02 -4.6047717e+02]
 [ 1.1536307e+02  1.2746779e+02  1.2566772e+02 ...  9.5017647e+01
   9.6076370e+01  9.9729752e+01]
 [-2.6979256e+01 -3.0101135e+01 -3.0342674e+01 ... -4.9794289e+01
  -4.9232887e+01 -4.2523834e+01]
 ...
 [-8.0105615e-01 -8.0105615e-01 -8.0105615e-01 ... -5.3620428e-01
  -5.3620428e-01 -5.3620428e-01]
 [-4.0745214e-01 -4.0745214e-01 -4.0745214e-01 ... -2.7230132e-01
  -2.7230132e-01 -2.7230132e-01]
 [ 4.8138148e-01  4.8138148e-01  4.8138148e-01 ...  2.9714417e-01
   2.9714417e-01  2.9714417e-01]]"
000020268.wav	"[[-5.63712585e+02 -5.69469482e+02 -5.75004028e+02 ... -6.23223633e+02
  -6.11080933e+02 -6.03510925e+02]
 [ 1.14917076e+02  1.20598648e+02  1.21363358e+02 ...  1.01949623e+02
   1.03830124e+02  9.84271927e+01]
 [ 1.67149258e+01  8.21352100e+00  4.10845852e+00 ...  3.41822205e+01
   2.78472595e+01  2.40591030e+01]
 ...
 [-7.28711247e-01 -7.28711247e-01 -7.28711247e-01 ...  4.88978624e-01
   4.88978624e-01  4.88978624e-01]
 [-6.77722752e-01 -6.77722752e-01 -6.77722752e-01 ... -4.91445631e-01
  -4.91445631e-01 -4.91445631e-01]
 [ 5.25100172e-01  5.25100172e-01  5.25100172e-01 ... -4.17449445e-01
  -4.17449445e-01 -4.17449445e-01]]"
000030002.wav	"[[-4.84813873e+02 -4.41960388e+02 -4.29266724e+02 ... -4.46896484e+02
  -4.46659546e+02 -4.44369873e+02]
 [ 1.04076538e+02  1.12987152e+02  1.15635857e+02 ...  9.55633392e+01
   9.81804962e+01  1.00343681e+02]
 [-2.57896423e+01 -3.40413589e+01 -3.44362907e+01 ... -3.93994751e+01
  -4.08122597e+01 -4.01346588e+01]
 ...
 [-2.44651055e+00 -2.44651055e+00 -2.44651055e+00 ... -2.15849116e-01
  -2.15849116e-01 -2.15849116e-01]
 [-2.60212708e+00 -2.60212708e+00 -2.60212708e+00 ... -1.19221136e-01
  -1.19221136e-01 -1.19221136e-01]
 [-1.99240673e+00 -1.99240673e+00 -1.99240673e+00 ... -5.84782541e-01
  -5.84782541e-01 -5.84782541e-01]]"
