audio_file	mfcc_features
000020183.wav	"[[-6.26132141e+02 -6.23613892e+02 -6.22438232e+02 ... -5.69541077e+02
  -5.73645691e+02 -5.80701599e+02]
 [ 6.83841181e+00  8.78175926e+00  1.01265135e+01 ...  5.18571129e+01
   4.64296837e+01  4.37490501e+01]
 [ 6.39286041e+00  5.44779968e+00  5.71030283e+00 ... -7.22043610e+00
  -1.12158966e+01 -5.94151926e+00]
 ...
 [ 1.01204194e-01  1.01204194e-01  1.01204194e-01 ... -6.31484985e-02
  -6.31484985e-02 -6.31484985e-02]
 [-6.97402656e-02 -6.97402656e-02 -6.97402656e-02 ... -9.31862071e-02
  -9.31862071e-02 -9.31862071e-02]
 [-3.74796316e-02 -3.74796316e-02 -3.74796316e-02 ... -3.82378250e-02
  -3.82378250e-02 -3.82378250e-02]]"
000020191.wav	"[[-6.1772528e+02 -6.1565955e+02 -6.1802582e+02 ... -5.6260669e+02
  -5.6885443e+02 -5.8115613e+02]
 [ 4.2846289e+00  6.6065950e+00  3.8196583e+00 ...  4.8447102e+01
   4.7828053e+01  4.3568207e+01]
 [ 3.8370285e+00  4.8727512e+00  3.2210050e+00 ... -2.1105378e+00
   7.0405812e+00  1.9161367e+01]
 ...
 [-8.3534576e-02 -8.3534576e-02 -8.3534576e-02 ... -1.6412090e-01
  -1.6412090e-01 -1.6412090e-01]
 [-7.3434420e-02 -7.3434420e-02 -7.3434420e-02 ...  5.0399864e-01
   5.0399864e-01  5.0399864e-01]
 [-1.2932389e-02 -1.2932389e-02 -1.2932389e-02 ...  2.0199983e-01
   2.0199983e-01  2.0199983e-01]]"
000020422.wav	"[[-5.9244470e+02 -5.7684857e+02 -5.7829071e+02 ... -5.4426648e+02
  -5.4965045e+02 -5.6712256e+02]
 [ 2.4077568e+01  3.6481483e+01  3.4949844e+01 ...  6.5646530e+01
   6.0541931e+01  4.3125359e+01]
 [ 8.0327206e+00  5.0923147e+00  3.6613827e+00 ...  3.6244574e+00
   1.1266620e+00 -1.9023312e+00]
 ...
 [ 3.0375648e-01  3.0375648e-01  3.0375648e-01 ... -5.2094519e-01
  -5.2094519e-01 -5.2094519e-01]
 [ 7.2328079e-01  7.2328079e-01  7.2328079e-01 ... -6.1715639e-01
  -6.1715639e-01 -6.1715639e-01]
 [ 8.7054616e-01  8.7054616e-01  8.7054616e-01 ... -1.4163134e-01
  -1.4163134e-01 -1.4163134e-01]]"
000030013.wav	"[[-5.0970563e+02 -4.7665729e+02 -4.5146384e+02 ... -5.1623285e+02
  -5.1197137e+02 -5.1692847e+02]
 [ 6.3027596e+01  8.3127930e+01  8.8503227e+01 ...  5.6726433e+01
   6.0658005e+01  5.7462196e+01]
 [ 2.3794384e+01  1.2872131e+01 -3.1855447e+00 ...  2.1207783e+01
   2.0903458e+01  2.2772097e+01]
 ...
 [ 1.5276759e+00  1.5276759e+00  1.5276759e+00 ... -7.5823557e-01
  -7.5823557e-01 -7.5823557e-01]
 [ 8.0451196e-01  8.0451196e-01  8.0451196e-01 ...  3.5171914e-01
   3.5171914e-01  3.5171914e-01]
 [-6.6188759e-01 -6.6188759e-01 -6.6188759e-01 ...  6.9603759e-01
   6.9603759e-01  6.9603759e-01]]"
000020013.wav	"[[-5.8843011e+02 -5.7584692e+02 -5.7502777e+02 ... -5.2993164e+02
  -5.3526727e+02 -5.4965277e+02]
 [ 1.1848527e+01  1.8532185e+01  1.7554453e+01 ...  7.5034660e+01
   6.9926399e+01  5.9074867e+01]
 [ 4.4604907e+00 -5.3209410e+00 -8.8409214e+00 ...  3.8620789e+01
   3.6014511e+01  3.7413765e+01]
 ...
 [ 1.1625460e+00  1.1625460e+00  1.1625460e+00 ...  1.1827716e-01
   1.1827716e-01  1.1827716e-01]
 [ 1.1720427e+00  1.1720427e+00  1.1720427e+00 ... -6.1117172e-02
  -6.1117172e-02 -6.1117172e-02]
 [ 6.9455171e-01  6.9455171e-01  6.9455171e-01 ... -5.8599991e-01
  -5.8599991e-01 -5.8599991e-01]]"
000020221.wav	"[[-6.0814935e+02 -6.0432349e+02 -6.0291028e+02 ... -5.5191748e+02
  -5.5247247e+02 -5.5201880e+02]
 [ 7.1886438e-01  4.6665959e+00  6.4115763e+00 ...  7.6211136e+01
   7.6260880e+01  7.6730438e+01]
 [-1.0451342e-01  8.3355558e-01  1.8399260e+00 ...  6.4454971e+01
   6.6427925e+01  6.6513748e+01]
 ...
 [ 5.7608835e-02  5.7608835e-02  5.7608835e-02 ...  1.9980390e-01
   1.9980390e-01  1.9980390e-01]
 [ 1.9570681e-01  1.9570681e-01  1.9570681e-01 ...  2.6592302e-01
   2.6592302e-01  2.6592302e-01]
 [ 1.9896556e-01  1.9896556e-01  1.9896556e-01 ...  1.6705574e-01
   1.6705574e-01  1.6705574e-01]]"
000020071.wav	"[[-6.8264331e+02 -6.7059686e+02 -6.7218811e+02 ... -6.6023529e+02
  -6.5769202e+02 -6.6775488e+02]
 [ 1.2896204e+01  2.4620207e+01  2.1990746e+01 ...  3.2493874e+01
   3.4771027e+01  2.7906815e+01]
 [ 5.7509680e+00  7.4360170e+00  5.0297904e+00 ...  6.4692297e+00
   7.6674900e+00  1.2835452e+01]
 ...
 [ 8.4336048e-01  8.4336048e-01  8.4336048e-01 ...  2.8868774e-02
   2.8868774e-02  2.8868774e-02]
 [ 5.8438432e-01  5.8438432e-01  5.8438432e-01 ... -1.4890616e-01
  -1.4890616e-01 -1.4890616e-01]
 [ 1.0748228e+00  1.0748228e+00  1.0748228e+00 ... -5.0269580e-01
  -5.0269580e-01 -5.0269580e-01]]"
000020399.wav	"[[-5.9261035e+02 -5.7552460e+02 -5.7429559e+02 ... -4.5114844e+02
  -4.4744843e+02 -4.7508389e+02]
 [ 1.6361053e+01  3.1441153e+01  3.1603264e+01 ...  1.3430350e+02
   1.3523892e+02  1.2278909e+02]
 [-1.6537147e+00 -8.9146447e-01 -2.8443449e+00 ...  4.2828777e+01
   4.5313538e+01  4.5474632e+01]
 ...
 [-6.5423781e-01 -6.5423781e-01 -6.5423781e-01 ...  7.6501191e-02
   7.6501191e-02  7.6501191e-02]
 [-9.8072416e-01 -9.8072416e-01 -9.8072416e-01 ... -8.7241076e-02
  -8.7241076e-02 -8.7241076e-02]
 [-1.2485852e+00 -1.2485852e+00 -1.2485852e+00 ... -5.6122370e-02
  -5.6122370e-02 -5.6122370e-02]]"
000020393.wav	"[[-5.5167932e+02 -5.5434998e+02 -5.5760736e+02 ... -5.3859930e+02
  -5.3690405e+02 -5.4577924e+02]
 [ 5.2858665e+01  4.5709522e+01  3.9886959e+01 ...  6.1525116e+01
   6.6047569e+01  6.0300873e+01]
 [ 3.2112671e+01  2.1024902e+01  1.3008001e+01 ...  2.8975723e+01
   3.5870178e+01  3.8457008e+01]
 ...
 [-4.4039780e-01 -4.4039780e-01 -4.4039780e-01 ... -3.9581192e-01
  -3.9581192e-01 -3.9581192e-01]
 [-9.7024679e-01 -9.7024679e-01 -9.7024679e-01 ... -1.1981002e-01
  -1.1981002e-01 -1.1981002e-01]
 [-2.6509354e-02 -2.6509354e-02 -2.6509354e-02 ... -2.6705503e-01
  -2.6705503e-01 -2.6705503e-01]]"
000020158.wav	"[[-6.1402307e+02 -6.1034906e+02 -6.1250568e+02 ... -5.9851733e+02
  -5.9985022e+02 -5.9561365e+02]
 [ 7.5399799e+00  1.1599513e+01  8.8113232e+00 ...  2.9601093e+01
   2.7380913e+01  3.2607693e+01]
 [ 6.0402923e+00  8.3723793e+00  6.3060207e+00 ...  2.7921904e+01
   2.5017151e+01  2.8527912e+01]
 ...
 [-1.5109453e-01 -1.5109453e-01 -1.5109453e-01 ... -1.7022087e-01
  -1.7022087e-01 -1.7022087e-01]
 [-6.1522629e-02 -6.1522629e-02 -6.1522629e-02 ... -1.9317983e-01
  -1.9317983e-01 -1.9317983e-01]
 [-8.2253978e-02 -8.2253978e-02 -8.2253978e-02 ... -1.5359625e-01
  -1.5359625e-01 -1.5359625e-01]]"
000020311.wav	"[[-6.0068970e+02 -5.8927863e+02 -5.8656976e+02 ... -5.0619806e+02
  -5.2050586e+02 -5.5216180e+02]
 [ 3.0971453e+01  3.8492142e+01  4.0167068e+01 ...  8.8841751e+01
   8.4193771e+01  6.6750061e+01]
 [ 1.7058336e+01  1.2227423e+01  1.0368927e+01 ... -1.6732779e+01
  -9.6254978e+00  1.4143541e+00]
 ...
 [-1.6482247e-02 -1.6482247e-02 -1.6482247e-02 ... -9.6482581e-01
  -9.6482581e-01 -9.6482581e-01]
 [ 5.3160489e-01  5.3160489e-01  5.3160489e-01 ... -5.3363591e-01
  -5.3363591e-01 -5.3363591e-01]
 [ 5.1464802e-01  5.1464802e-01  5.1464802e-01 ...  4.9163075e-03
   4.9163075e-03  4.9163075e-03]]"
000030085.wav	"[[-5.4397028e+02 -5.2427039e+02 -5.2431702e+02 ... -5.0902176e+02
  -5.1155524e+02 -5.1434253e+02]
 [ 4.5562626e+01  6.2325237e+01  6.3675034e+01 ...  6.7780945e+01
   6.8660309e+01  7.2661697e+01]
 [ 2.1074318e+01  1.9549484e+01  2.2854462e+01 ...  2.3840683e+01
   2.6689837e+01  3.2248814e+01]
 ...
 [ 3.6940703e-01  3.6940703e-01  3.6940703e-01 ...  7.4164289e-01
   7.4164289e-01  7.4164289e-01]
 [ 3.6464354e-01  3.6464354e-01  3.6464354e-01 ...  8.0786479e-01
   8.0786479e-01  8.0786479e-01]
 [-4.1833636e-01 -4.1833636e-01 -4.1833636e-01 ...  7.3957902e-01
   7.3957902e-01  7.3957902e-01]]"
000020380.wav	"[[-5.7826782e+02 -5.6935162e+02 -5.6644476e+02 ... -5.4567542e+02
  -5.4092719e+02 -5.4434149e+02]
 [ 1.6018055e+01  2.3349392e+01  2.6295416e+01 ...  3.1943718e+01
   3.6759285e+01  3.2330666e+01]
 [ 9.0171452e+00  7.3249264e+00  8.5444145e+00 ... -7.6605859e+00
  -4.9338388e+00 -3.7814286e+00]
 ...
 [ 1.1931384e-01  1.1931384e-01  1.1931384e-01 ...  1.0616887e-01
   1.0616887e-01  1.0616887e-01]
 [ 5.6425110e-02  5.6425110e-02  5.6425110e-02 ... -1.2209370e-01
  -1.2209370e-01 -1.2209370e-01]
 [-2.8369896e-02 -2.8369896e-02 -2.8369896e-02 ... -1.8678208e-01
  -1.8678208e-01 -1.8678208e-01]]"
000020314.wav	"[[-5.6691974e+02 -5.6304742e+02 -5.7107904e+02 ... -5.3965527e+02
  -5.3093610e+02 -5.1365375e+02]
 [ 2.6388580e+01  2.8591473e+01  2.2028069e+01 ...  6.0341194e+01
   6.8007278e+01  8.4212143e+01]
 [ 1.2579985e+01  9.5709019e+00  1.1708498e+01 ...  4.0101898e+01
   4.1253601e+01  4.2447323e+01]
 ...
 [-2.3364104e-01 -2.3364104e-01 -2.3364104e-01 ... -3.0613843e-01
  -3.0613843e-01 -3.0613843e-01]
 [-1.7908169e-01 -1.7908169e-01 -1.7908169e-01 ...  4.4444853e-01
   4.4444853e-01  4.4444853e-01]
 [-2.3602657e-01 -2.3602657e-01 -2.3602657e-01 ...  6.4902371e-01
   6.4902371e-01  6.4902371e-01]]"
000020155.wav	"[[-6.3146735e+02 -6.3102588e+02 -6.3642462e+02 ... -5.7056842e+02
  -5.7575372e+02 -5.7957428e+02]
 [ 2.0990082e+01  1.9947678e+01  1.3686838e+01 ...  9.8070473e+01
   9.2173111e+01  8.5228592e+01]
 [ 1.8445072e+01  1.4050215e+01  1.0556305e+01 ...  7.4225990e+01
   7.2603371e+01  6.4381989e+01]
 ...
 [-3.6724800e-01 -3.6724800e-01 -3.6724800e-01 ... -1.9319431e-01
  -1.9319431e-01 -1.9319431e-01]
 [-5.2854872e-01 -5.2854872e-01 -5.2854872e-01 ...  3.1458713e-02
   3.1458713e-02  3.1458713e-02]
 [-5.2551293e-01 -5.2551293e-01 -5.2551293e-01 ...  2.5535839e-02
   2.5535839e-02  2.5535839e-02]]"
000020348.wav	"[[-5.84489807e+02 -5.74373047e+02 -5.73036316e+02 ... -5.43477051e+02
  -5.27867004e+02 -4.60063507e+02]
 [ 2.54184570e+01  3.20291557e+01  3.38944054e+01 ...  7.23355255e+01
   9.09445190e+01  1.16337090e+02]
 [ 1.34899921e+01  1.01202564e+01  1.22571201e+01 ...  4.24191437e+01
   5.36088791e+01  2.99490681e+01]
 ...
 [ 3.57167512e-01  3.57167512e-01  3.57167512e-01 ... -1.03233710e-01
  -1.03233710e-01 -1.03233710e-01]
 [ 2.16503501e-01  2.16503501e-01  2.16503501e-01 ... -2.62362748e-01
  -2.62362748e-01 -2.62362748e-01]
 [ 1.19727455e-01  1.19727455e-01  1.19727455e-01 ... -2.13281363e-01
  -2.13281363e-01 -2.13281363e-01]]"
000030140.wav	"[[-5.3736517e+02 -5.1904779e+02 -5.1714343e+02 ... -5.2527399e+02
  -5.2578583e+02 -5.3378345e+02]
 [ 7.5110168e+01  9.0942245e+01  9.2343842e+01 ...  8.5962860e+01
   8.5566986e+01  8.1737534e+01]
 [ 1.6150265e+01  1.6498093e+01  1.6196213e+01 ...  1.8884724e+01
   2.0919825e+01  2.7173683e+01]
 ...
 [-2.9216611e-01 -2.9216611e-01 -2.9216611e-01 ...  4.0894800e-01
   4.0894800e-01  4.0894800e-01]
 [-8.9903063e-01 -8.9903063e-01 -8.9903063e-01 ... -3.3877704e-01
  -3.3877704e-01 -3.3877704e-01]
 [-9.1629922e-01 -9.1629922e-01 -9.1629922e-01 ... -8.0061412e-01
  -8.0061412e-01 -8.0061412e-01]]"
000020335.wav	"[[-5.7927515e+02 -5.6888037e+02 -5.6777771e+02 ... -5.6576874e+02
  -5.6308771e+02 -5.6664655e+02]
 [ 7.7745180e+00  1.5761036e+01  1.6303059e+01 ...  2.1269646e+01
   2.6813980e+01  2.2757917e+01]
 [-6.6022009e-01 -1.8112396e+00 -1.1931226e+00 ...  3.7025580e+00
   9.6172590e+00  7.2912254e+00]
 ...
 [-5.4362333e-01 -5.4362333e-01 -5.4362333e-01 ... -2.5430087e-02
  -2.5430087e-02 -2.5430087e-02]
 [-3.9400822e-01 -3.9400822e-01 -3.9400822e-01 ...  3.3966813e-02
   3.3966813e-02  3.3966813e-02]
 [-2.7075431e-01 -2.7075431e-01 -2.7075431e-01 ...  5.0506932e-01
   5.0506932e-01  5.0506932e-01]]"
000030114.wav	"[[-5.4184894e+02 -5.2112360e+02 -5.1847040e+02 ... -5.2972583e+02
  -5.2839941e+02 -5.4125708e+02]
 [ 4.5112053e+01  6.3951611e+01  6.8844330e+01 ...  5.7861801e+01
   5.9289742e+01  4.7878235e+01]
 [ 2.3521637e+01  2.4707260e+01  2.9847734e+01 ...  2.8566685e+01
   2.9111214e+01  2.8917244e+01]
 ...
 [ 1.4425561e-01  1.4425561e-01  1.4425561e-01 ...  3.9437538e-01
   3.9437538e-01  3.9437538e-01]
 [ 3.5262537e-01  3.5262537e-01  3.5262537e-01 ...  3.1785166e-01
   3.1785166e-01  3.1785166e-01]
 [ 3.7278721e-01  3.7278721e-01  3.7278721e-01 ...  4.1239408e-01
   4.1239408e-01  4.1239408e-01]]"
000020308.wav	"[[-5.77603333e+02 -5.68263794e+02 -5.70169983e+02 ... -5.53689087e+02
  -5.60533508e+02 -5.71555908e+02]
 [ 2.60995674e+01  3.30306549e+01  3.03624535e+01 ...  5.29810410e+01
   4.51724014e+01  3.37245331e+01]
 [ 1.54728031e+01  1.26832485e+01  1.01677647e+01 ...  2.89461403e+01
   2.49916344e+01  2.11191788e+01]
 ...
 [-3.61348778e-01 -3.61348778e-01 -3.61348778e-01 ... -1.89835206e-02
  -1.89835206e-02 -1.89835206e-02]
 [-2.56255955e-01 -2.56255955e-01 -2.56255955e-01 ...  3.95360827e-01
   3.95360827e-01  3.95360827e-01]
 [-3.61879915e-01 -3.61879915e-01 -3.61879915e-01 ...  1.52418584e-01
   1.52418584e-01  1.52418584e-01]]"
000020430.wav	"[[-5.86679138e+02 -5.68597412e+02 -5.62307251e+02 ... -5.67804749e+02
  -5.67058777e+02 -5.73504944e+02]
 [ 2.50743484e+01  3.30990715e+01  3.45996780e+01 ...  3.61420135e+01
   3.58157997e+01  3.02766991e+01]
 [ 1.14231749e+01  4.35804939e+00 -1.25612700e+00 ...  6.67590559e-01
  -1.34205747e+00 -1.41879010e+00]
 ...
 [-7.72293627e-01 -7.72293627e-01 -7.72293627e-01 ...  1.50117442e-01
   1.50117442e-01  1.50117442e-01]
 [-1.05158724e-01 -1.05158724e-01 -1.05158724e-01 ...  1.11407153e-01
   1.11407153e-01  1.11407153e-01]
 [ 2.95195431e-01  2.95195431e-01  2.95195431e-01 ...  1.84136361e-01
   1.84136361e-01  1.84136361e-01]]"
000020027.wav	"[[-6.2910266e+02 -6.2685657e+02 -6.2628412e+02 ... -6.2470435e+02
  -6.2052014e+02 -6.1828534e+02]
 [ 4.7241082e+00  7.1167545e+00  7.8238068e+00 ...  1.0284237e+01
   1.5684536e+01  1.8432716e+01]
 [ 4.7160006e+00  5.6820245e+00  5.9012852e+00 ...  8.9255772e+00
   1.3201658e+01  1.5561781e+01]
 ...
 [ 2.9661749e-02  2.9661749e-02  2.9661749e-02 ...  4.6689856e-01
   4.6689856e-01  4.6689856e-01]
 [ 7.2154596e-02  7.2154596e-02  7.2154596e-02 ...  2.9507992e-01
   2.9507992e-01  2.9507992e-01]
 [ 1.1136733e-01  1.1136733e-01  1.1136733e-01 ...  3.4511352e-01
   3.4511352e-01  3.4511352e-01]]"
000020211.wav	"[[-6.1516669e+02 -6.1105054e+02 -6.1195972e+02 ... -6.0805353e+02
  -6.0392322e+02 -6.0490698e+02]
 [ 7.2520046e+00  1.2487110e+01  1.1248352e+01 ...  1.7146547e+01
   2.2287376e+01  2.1179823e+01]
 [ 7.0581942e+00  1.0890568e+01  9.7879963e+00 ...  1.6486103e+01
   1.9883427e+01  1.9468813e+01]
 ...
 [ 2.2729237e-01  2.2729237e-01  2.2729237e-01 ...  1.4612491e-02
   1.4612491e-02  1.4612491e-02]
 [ 2.9229447e-01  2.9229447e-01  2.9229447e-01 ... -1.7870744e-01
  -1.7870744e-01 -1.7870744e-01]
 [ 2.9215577e-01  2.9215577e-01  2.9215577e-01 ... -2.0120788e-01
  -2.0120788e-01 -2.0120788e-01]]"
000030057.wav	"[[-5.0724207e+02 -4.9742981e+02 -4.9393704e+02 ... -4.9668805e+02
  -4.9771222e+02 -5.0466357e+02]
 [ 2.6261944e+01  3.6539032e+01  4.0213760e+01 ...  3.5297272e+01
   3.4644394e+01  2.8803337e+01]
 [ 1.7531059e+01  2.0755718e+01  2.1030502e+01 ...  1.5493455e+01
   1.5618781e+01  1.6871569e+01]
 ...
 [ 5.3725839e-01  5.3725839e-01  5.3725839e-01 ...  6.1020005e-01
   6.1020005e-01  6.1020005e-01]
 [ 8.2534760e-01  8.2534760e-01  8.2534760e-01 ...  5.4432899e-01
   5.4432899e-01  5.4432899e-01]
 [ 5.4418910e-01  5.4418910e-01  5.4418910e-01 ...  4.6103847e-01
   4.6103847e-01  4.6103847e-01]]"
000020479.wav	"[[-5.7984393e+02 -5.6587061e+02 -5.6670660e+02 ... -5.4613464e+02
  -5.4753931e+02 -5.5340533e+02]
 [ 2.7130049e+01  3.6126709e+01  3.4941128e+01 ...  6.2261642e+01
   5.9317928e+01  5.5930573e+01]
 [ 6.5103517e+00  7.9319811e-01 -8.4033978e-01 ...  2.3480639e+01
   1.9268074e+01  2.0154255e+01]
 ...
 [-2.4488197e-01 -2.4488197e-01 -2.4488197e-01 ...  2.6029369e-01
   2.6029369e-01  2.6029369e-01]
 [-9.3371695e-01 -9.3371695e-01 -9.3371695e-01 ... -1.7561954e-01
  -1.7561954e-01 -1.7561954e-01]
 [-7.3864204e-01 -7.3864204e-01 -7.3864204e-01 ...  5.3625796e-02
   5.3625796e-02  5.3625796e-02]]"
000020080.wav	"[[-6.3799072e+02 -6.3048169e+02 -6.3232562e+02 ... -6.3026227e+02
  -6.2503949e+02 -6.2380121e+02]
 [ 6.9194484e+00  1.3268610e+01  1.1874415e+01 ...  1.4373715e+01
   1.6324427e+01  1.5179150e+01]
 [ 2.3304610e+00  1.4222686e+00  2.4599848e+00 ...  5.6435118e+00
   4.5935869e+00  5.6994858e+00]
 ...
 [ 3.6582328e-02  3.6582328e-02  3.6582328e-02 ...  3.3773154e-02
   3.3773154e-02  3.3773154e-02]
 [-2.0652467e-01 -2.0652467e-01 -2.0652467e-01 ... -2.5881594e-01
  -2.5881594e-01 -2.5881594e-01]
 [-3.3568025e-01 -3.3568025e-01 -3.3568025e-01 ... -4.7025055e-02
  -4.7025055e-02 -4.7025055e-02]]"
000020347.wav	"[[-5.9755426e+02 -5.8325226e+02 -5.8056165e+02 ... -5.5594958e+02
  -5.5732733e+02 -5.6562170e+02]
 [ 1.1087961e+01  2.3850189e+01  2.5711437e+01 ...  4.7188004e+01
   4.4615402e+01  3.8420975e+01]
 [ 6.0771322e+00  5.8157954e+00  4.0468850e+00 ...  8.2310677e+00
   9.2806892e+00  9.3360348e+00]
 ...
 [-5.5397844e-01 -5.5397844e-01 -5.5397844e-01 ...  9.6437585e-01
   9.6437585e-01  9.6437585e-01]
 [-2.9037932e-01 -2.9037932e-01 -2.9037932e-01 ...  9.1038734e-01
   9.1038734e-01  9.1038734e-01]
 [-5.6976467e-01 -5.6976467e-01 -5.6976467e-01 ...  2.0552787e-01
   2.0552787e-01  2.0552787e-01]]"
000020226.wav	"[[-4.8437680e+02 -4.5977811e+02 -4.5548975e+02 ... -6.0049084e+02
  -5.9689667e+02 -5.9466724e+02]
 [ 9.3610031e+01  1.0150922e+02  1.0228366e+02 ...  1.0109534e+01
   1.4776953e+01  1.7958481e+01]
 [-5.3834887e+00 -1.4208939e+01 -1.5144302e+01 ...  9.6045408e+00
   1.3254156e+01  1.6580685e+01]
 ...
 [ 8.4890443e-01  8.4890443e-01  8.4890443e-01 ...  2.3574704e-01
   2.3574704e-01  2.3574704e-01]
 [ 8.5239428e-01  8.5239428e-01  8.5239428e-01 ...  2.1746786e-01
   2.1746786e-01  2.1746786e-01]
 [-1.8432745e-01 -1.8432745e-01 -1.8432745e-01 ...  1.9317947e-01
   1.9317947e-01  1.9317947e-01]]"
000030145.wav	"[[-5.51654297e+02 -5.31136169e+02 -5.32087036e+02 ... -5.27889343e+02
  -5.22106323e+02 -5.30219788e+02]
 [ 8.40443268e+01  9.92719116e+01  9.97836914e+01 ...  9.00893555e+01
   9.46674652e+01  9.23781128e+01]
 [ 2.85754433e+01  2.74337082e+01  2.96952038e+01 ...  2.06201057e+01
   1.83980618e+01  2.32905807e+01]
 ...
 [-4.27799940e-01 -4.27799940e-01 -4.27799940e-01 ... -5.40467083e-01
  -5.40467083e-01 -5.40467083e-01]
 [-9.74591911e-01 -9.74591911e-01 -9.74591911e-01 ... -5.97096086e-01
  -5.97096086e-01 -5.97096086e-01]
 [-8.43985617e-01 -8.43985617e-01 -8.43985617e-01 ... -1.13010794e-01
  -1.13010794e-01 -1.13010794e-01]]"
000030020.wav	"[[-5.1298724e+02 -4.9889429e+02 -4.9887903e+02 ... -4.9904370e+02
  -4.9638913e+02 -5.0662061e+02]
 [ 3.7805687e+01  5.0922142e+01  5.0132179e+01 ...  5.7756611e+01
   5.8332092e+01  4.7167465e+01]
 [ 2.1249393e+01  2.2528645e+01  1.9895500e+01 ...  3.9802437e+01
   3.4158173e+01  2.9839340e+01]
 ...
 [ 7.5172633e-01  7.5172633e-01  7.5172633e-01 ... -3.2409483e-01
  -3.2409483e-01 -3.2409483e-01]
 [ 6.4651883e-01  6.4651883e-01  6.4651883e-01 ... -4.2948636e-01
  -4.2948636e-01 -4.2948636e-01]
 [ 1.4829689e-01  1.4829689e-01  1.4829689e-01 ... -4.5839530e-01
  -4.5839530e-01 -4.5839530e-01]]"
000020425.wav	"[[-5.9594214e+02 -5.7976764e+02 -5.7310382e+02 ... -5.5515936e+02
  -5.6701263e+02 -5.8677673e+02]
 [ 2.4036631e+01  3.5900772e+01  4.4743607e+01 ...  6.2119656e+01
   5.0649017e+01  3.5175049e+01]
 [ 2.0609066e+00 -1.5159453e+00  6.0462627e+00 ...  1.4088605e+01
   9.5433064e+00  1.0408065e+01]
 ...
 [ 1.0274449e-01  1.0274449e-01  1.0274449e-01 ... -1.4402203e-01
  -1.4402203e-01 -1.4402203e-01]
 [-1.2042627e-02 -1.2042627e-02 -1.2042627e-02 ... -1.9091685e-01
  -1.9091685e-01 -1.9091685e-01]
 [ 6.5880246e-02  6.5880246e-02  6.5880246e-02 ...  1.3717154e-01
   1.3717154e-01  1.3717154e-01]]"
000030138.wav	"[[-5.2722357e+02 -5.2249908e+02 -5.1845490e+02 ... -5.2683234e+02
  -5.2241663e+02 -5.2551508e+02]
 [ 6.7458168e+01  6.9461533e+01  7.1947693e+01 ...  6.8983139e+01
   6.9560532e+01  6.7600327e+01]
 [ 3.2367428e+01  2.7207523e+01  2.5108812e+01 ...  3.1872019e+01
   2.5747608e+01  2.5665596e+01]
 ...
 [ 5.4883522e-01  5.4883522e-01  5.4883522e-01 ...  2.0512481e-01
   2.0512481e-01  2.0512481e-01]
 [ 7.3927379e-01  7.3927379e-01  7.3927379e-01 ...  1.1778015e-01
   1.1778015e-01  1.1778015e-01]
 [ 6.2524253e-01  6.2524253e-01  6.2524253e-01 ...  9.2973709e-02
   9.2973709e-02  9.2973709e-02]]"
000030032.wav	"[[-4.7531128e+02 -3.8318463e+02 -3.8646729e+02 ... -5.0694507e+02
  -5.0552264e+02 -5.1197430e+02]
 [ 7.6980423e+01  9.9123489e+01  9.4673180e+01 ...  8.2991608e+01
   8.3058533e+01  7.5406128e+01]
 [ 2.7845997e+01  1.8821186e+01  1.6452015e+01 ...  4.6973957e+01
   4.3475925e+01  3.8779839e+01]
 ...
 [-6.7521179e-01 -6.7521179e-01 -6.7521179e-01 ... -1.6970597e-01
  -1.6970597e-01 -1.6970597e-01]
 [-3.1029299e-01 -3.1029299e-01 -3.1029299e-01 ... -3.2622162e-02
  -3.2622162e-02 -3.2622162e-02]
 [-1.3187881e-01 -1.3187881e-01 -1.3187881e-01 ...  5.3000051e-01
   5.3000051e-01  5.3000051e-01]]"
000020059.wav	"[[-6.32591370e+02 -6.27997803e+02 -6.27397827e+02 ... -6.24332581e+02
  -6.24869629e+02 -6.25496216e+02]
 [ 4.61756229e+00  1.03842392e+01  1.17061625e+01 ...  1.51246853e+01
   1.46108265e+01  1.32456226e+01]
 [ 1.32582808e+00  5.58923531e+00  7.54281712e+00 ...  9.13856316e+00
   9.17285156e+00  7.52029514e+00]
 ...
 [-3.39027286e-01 -3.39027286e-01 -3.39027286e-01 ...  2.82855034e-01
   2.82855034e-01  2.82855034e-01]
 [-1.52905628e-01 -1.52905628e-01 -1.52905628e-01 ...  3.35946679e-01
   3.35946679e-01  3.35946679e-01]
 [ 2.03224808e-01  2.03224808e-01  2.03224808e-01 ...  3.14194202e-01
   3.14194202e-01  3.14194202e-01]]"
