File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39
10_12.wav,10,-229.62724,95.83476,-4.332489,43.660667,-32.477615,26.937767,-0.7470001,-18.501148,-10.203043,1.2102123,-7.917059,-0.3650604,-8.105921,25.591095,0.11543337,-7.925759,-1.5627066,-4.7415214,-5.246503,-0.20350982,-2.1316993,-3.8969145,2.5887287,-0.7646542,2.2452445,-3.510924,-20.663988,-1.6408675,3.3319926,1.1791497,3.0358107,2.9544215,1.3121337,1.8770547,4.0266156,-2.2449183,-0.8490337,-0.45540223,1.7896477
10_12.wav,10,-131.12589,121.201324,-20.29306,32.160812,-47.290894,4.535327,-11.5809765,-36.402298,-33.70808,2.4975624,-5.874202,-4.1383753,-15.996685,25.591095,0.11543337,-7.925759,-1.5627066,-4.7415214,-5.246503,-0.20350982,-2.1316993,-3.8969145,2.5887287,-0.7646542,2.2452445,-3.510924,-20.663988,-1.6408675,3.3319926,1.1791497,3.0358107,2.9544215,1.3121337,1.8770547,4.0266156,-2.2449183,-0.8490337,-0.45540223,1.7896477
10_12.wav,10,-94.779526,131.32301,-38.60179,31.231533,-45.74672,-10.42281,-4.248974,-39.329163,-42.67019,15.601702,-8.589733,7.551794,-21.746883,25.591095,0.11543337,-7.925759,-1.5627066,-4.7415214,-5.246503,-0.20350982,-2.1316993,-3.8969145,2.5887287,-0.7646542,2.2452445,-3.510924,-20.663988,-1.6408675,3.3319926,1.1791497,3.0358107,2.9544215,1.3121337,1.8770547,4.0266156,-2.2449183,-0.8490337,-0.45540223,1.7896477
10_12.wav,10,-92.87659,114.333244,-48.657883,30.604187,-46.623604,-13.330828,0.87433946,-35.084854,-40.15212,22.81121,-8.760986,17.197527,-28.836662,25.591095,0.11543337,-7.925759,-1.5627066,-4.7415214,-5.246503,-0.20350982,-2.1316993,-3.8969145,2.5887287,-0.7646542,2.2452445,-3.510924,-20.663988,-1.6408675,3.3319926,1.1791497,3.0358107,2.9544215,1.3121337,1.8770547,4.0266156,-2.2449183,-0.8490337,-0.45540223,1.7896477
10_12.wav,10,-88.6761,122.10726,-53.854836,28.405878,-52.27015,-13.83033,3.8781824,-28.113361,-32.695442,21.089388,-4.3505344,16.35965,-24.862093,7.415475,-0.530838,-5.4466124,-0.4650778,-1.5467122,-3.031674,0.99724686,-1.0323855,-0.80121887,0.8962148,-1.3332247,2.2474904,-1.9182088,-11.052419,-2.8083766,3.303573,1.4684682,1.1840003,3.3430057,-0.60374457,0.10413996,1.7739726,-2.0876434,-0.779938,-1.0761245,0.9901251
10_12.wav,10,-94.79756,124.658615,-56.217957,28.222996,-52.283195,-16.621151,4.2905254,-27.993681,-31.299946,18.146574,-6.5260158,14.281136,-21.917944,-3.2112656,-1.8674293,-3.3447251,1.195823,-0.4299027,-0.17628701,0.9966256,-1.2630813,1.0041518,-0.639783,-1.2707956,1.6717652,-0.9777141,-5.0568156,0.14539847,2.0481162,1.203427,0.47231835,1.9384149,-1.287653,-2.033986,-0.14395262,-1.8826804,-0.08997869,-1.1990263,0.5167137
10_12.wav,10,-104.27428,116.202774,-56.26746,29.114552,-51.114613,-13.781744,4.726018,-31.757778,-30.926594,14.875136,-12.86326,13.220276,-26.768555,-8.279746,-0.45397264,-1.323283,2.1722822,-0.3943671,1.5975672,-0.1625599,-2.656229,1.5606726,-2.5271516,-1.0211136,-0.08051419,-0.35461584,-3.0078468,2.2040248,1.0207317,1.2671055,0.42267483,1.026136,-0.89057153,-2.3200023,-0.4847901,-0.9748284,0.24245661,-0.8568241,0.15864554
10_12.wav,10,-114.79624,106.363884,-50.39094,33.363777,-51.645844,-9.484537,0.9234594,-34.955925,-31.449377,11.3960495,-17.482695,15.524773,-28.20416,-9.241702,-2.3652308,3.738253,1.3971199,0.35250232,3.1098247,-1.9409287,-2.5237482,0.8424864,-3.2434464,-1.1549462,-1.427129,-0.30027583,-0.9636815,-1.544423,4.037033,-0.49746656,0.5984983,1.3181074,-1.4009241,-0.016600588,-0.5076283,-0.16594629,0.42055562,-0.8171866,-0.30112764
10_12.wav,10,-125.414734,103.97905,-52.735413,37.436066,-48.31324,-5.5203967,-0.5081663,-40.630196,-32.000195,9.50901,-17.631039,16.494793,-26.942291,-10.482213,-9.551708,9.20429,1.0415958,1.4235724,4.420355,-3.1580048,-1.3292794,1.3027467,-3.012172,-1.4049305,-1.8977283,-0.24197522,0.010533535,-6.501248,6.4252877,-1.2477901,0.6977732,1.3463095,-1.3457901,2.3935068,0.8383055,0.29821387,0.46327907,-0.94783896,0.40275118
10_12.wav,10,-141.45909,119.15866,-58.394035,43.887794,-49.592308,-3.7210796,0.32628345,-53.526104,-31.441881,4.7314787,-11.666121,15.852075,-26.605476,-10.1782055,-16.590593,12.610676,-0.07095216,1.3002031,5.420038,-3.7881851,0.35747942,2.4324934,-2.5864298,-1.0440009,-1.5385833,0.83594745,0.8596043,-9.63841,5.5519743,-1.9310873,0.17438343,0.9085472,-0.87677366,3.1895444,1.5270543,0.6010955,0.15833513,-0.15076749,1.3370163
10_12.wav,10,-159.16985,134.53215,-53.165386,48.052773,-51.57349,0.39426643,-3.2413895,-57.34268,-26.103043,-1.2679536,-12.3481655,6.9746895,-26.127857,-9.16595,-21.507946,14.22232,-1.1037428,0.6720371,5.453388,-4.155382,1.957625,2.8997176,-2.6278763,-0.67349714,-1.4507846,1.8093011,1.5080308,-9.189697,2.7596083,-1.7156118,-0.57478356,0.20603128,-0.31728122,2.6735249,0.997347,0.25119036,-0.31012225,0.3892398,1.0541643
10_12.wav,10,-150.01593,75.342026,7.103855,26.913036,-43.90435,14.132723,-19.609245,-36.03477,-32.119755,-1.0234007,-16.324959,1.2252129,-30.004276,-8.11575,-24.135258,14.188873,-1.8597109,0.0033316293,5.108259,-3.9680142,3.0608618,3.2073328,-2.063863,-0.69474155,-1.5312833,2.0788348,1.5262285,-4.778901,-0.8589668,-0.6779368,-1.0941612,-0.5362038,0.31380147,1.2886609,0.27268347,0.5259292,-0.47329336,0.7583255,0.50488365
10_12.wav,10,-170.38202,3.4556923,37.167904,32.91217,-37.484642,20.880714,-21.434063,-24.586739,-14.953034,0.021977924,-19.786976,0.726634,-23.146992,-7.745351,-24.331308,12.848153,-2.135243,-0.57850814,4.373208,-3.606553,3.5361137,3.2760847,-0.99840903,-1.05304,-1.4094509,2.0835223,0.4790905,2.4629853,-4.9220066,0.5285639,-0.97407585,-1.3579272,1.0644387,-0.76115,-0.3933113,1.1064734,-0.20049624,0.726957,0.02586541
10_12.wav,10,-171.84122,-31.767315,34.225746,24.881693,-46.05831,25.395283,-21.962532,-23.292225,-7.9318113,-0.6060371,-18.892828,10.102423,-11.398455,-7.779249,-21.259594,9.609243,-1.8883542,-0.61678135,2.9131768,-2.8528273,3.6568727,2.980501,0.31248382,-1.0607823,-0.7236269,1.9019079,-0.9623739,10.382616,-7.591524,1.5438961,-0.58166844,-2.3201025,1.6187872,-2.2680662,-0.8717876,1.2943882,0.597041,0.63013166,-0.5863196
10_12.wav,10,-174.35693,-41.60218,32.278694,25.42561,-52.060993,24.19521,-24.99339,-23.53574,-13.423116,-9.359207,-19.66544,7.066064,-13.281266,-8.7633915,-13.745689,4.120191,-0.7072217,-0.90698534,1.1175114,-1.3610611,2.4983568,2.436159,1.3284471,-0.5502401,0.2831056,1.827864,-1.9882609,14.529225,-7.1604414,1.8212539,-0.15761895,-2.3310602,1.603634,-2.195981,-0.9650571,1.1035657,0.7032745,0.18386419,-0.7896638
10_12.wav,10,-181.83174,-38.24695,29.788368,27.764156,-54.074265,25.172855,-24.54026,-25.169765,-11.814731,-3.0644565,-20.90496,4.0639105,-15.616135,-11.400888,-2.4264379,-2.5344532,0.90210146,-1.2077453,-0.37355343,0.5193799,0.08471616,2.0167263,1.8547128,-0.06991148,0.77427745,1.515267,-2.1679535,10.912463,-3.0853188,0.57267725,0.8265052,-1.0777193,1.0601758,-1.001133,-1.0563637,0.95675004,0.38672236,0.059324294,-0.93276733
10_12.wav,10,-198.26564,-28.091873,24.347569,29.321568,-52.847153,23.69116,-24.492233,-28.94485,-9.966238,4.3211117,-22.196905,1.9291627,-15.006214,-11.400888,-2.4264379,-2.5344532,0.90210146,-1.2077453,-0.37355343,0.5193799,0.08471616,2.0167263,1.8547128,-0.06991148,0.77427745,1.515267,-2.1679535,10.912463,-3.0853188,0.57267725,0.8265052,-1.0777193,1.0601758,-1.001133,-1.0563637,0.95675004,0.38672236,0.059324294,-0.93276733
10_12.wav,10,-211.92435,-9.70828,17.489943,31.056965,-49.159737,16.15521,-23.172653,-25.666637,-9.371961,8.592761,-17.931684,5.77761,-16.078592,-11.400888,-2.4264379,-2.5344532,0.90210146,-1.2077453,-0.37355343,0.5193799,0.08471616,2.0167263,1.8547128,-0.06991148,0.77427745,1.515267,-2.1679535,10.912463,-3.0853188,0.57267725,0.8265052,-1.0777193,1.0601758,-1.001133,-1.0563637,0.95675004,0.38672236,0.059324294,-0.93276733
10_12.wav,10,-227.74997,9.528223,8.367424,35.411186,-51.551487,14.290455,-18.811234,-24.994987,-8.144175,9.911669,-17.688725,8.71534,-12.170128,-11.400888,-2.4264379,-2.5344532,0.90210146,-1.2077453,-0.37355343,0.5193799,0.08471616,2.0167263,1.8547128,-0.06991148,0.77427745,1.515267,-2.1679535,10.912463,-3.0853188,0.57267725,0.8265052,-1.0777193,1.0601758,-1.001133,-1.0563637,0.95675004,0.38672236,0.059324294,-0.93276733
10_12.wav,10,-251.98456,19.983967,1.0381007,34.50867,-49.723145,18.218164,-13.305897,-31.918358,-7.119652,11.360544,-18.795025,10.294477,-12.736613,-11.400888,-2.4264379,-2.5344532,0.90210146,-1.2077453,-0.37355343,0.5193799,0.08471616,2.0167263,1.8547128,-0.06991148,0.77427745,1.515267,-2.1679535,10.912463,-3.0853188,0.57267725,0.8265052,-1.0777193,1.0601758,-1.001133,-1.0563637,0.95675004,0.38672236,0.059324294,-0.93276733
10_13.wav,10,-442.31677,125.235535,7.1467566,15.494371,6.8712473,7.4438357,6.401891,-8.624337,2.533042,5.7865,-3.973167,-4.3694944,1.1975758,44.3293,-2.5810394,-4.9649076,3.497391,-6.144837,-3.696523,1.9133383,-5.742358,-7.6198416,2.224739,-0.482325,2.8525674,-2.6528993,7.938564,-4.370391,-1.9059608,-0.44396427,-1.7698675,-1.735798,1.1972473,0.4299942,-1.48275,2.05566,1.4837873,2.703786,0.5240654
10_13.wav,10,-415.2329,130.7594,2.3313127,12.714031,2.0958383,11.838075,2.9173255,-12.420642,-3.1307874,0.6928624,-5.486208,-7.4240484,-6.76298,44.3293,-2.5810394,-4.9649076,3.497391,-6.144837,-3.696523,1.9133383,-5.742358,-7.6198416,2.224739,-0.482325,2.8525674,-2.6528993,7.938564,-4.370391,-1.9059608,-0.44396427,-1.7698675,-1.735798,1.1972473,0.4299942,-1.48275,2.05566,1.4837873,2.703786,0.5240654
10_13.wav,10,-399.59076,145.56473,8.579449,11.808847,4.169655,15.902855,-2.371094,-17.021997,-6.611821,-6.7090297,-14.964331,-16.108467,-17.10008,44.3293,-2.5810394,-4.9649076,3.497391,-6.144837,-3.696523,1.9133383,-5.742358,-7.6198416,2.224739,-0.482325,2.8525674,-2.6528993,7.938564,-4.370391,-1.9059608,-0.44396427,-1.7698675,-1.735798,1.1972473,0.4299942,-1.48275,2.05566,1.4837873,2.703786,0.5240654
10_13.wav,10,-389.10638,149.49994,7.045949,13.598168,5.391885,16.085697,-0.848025,-17.54457,-6.0127954,-3.415498,-15.9714775,-17.635323,-10.827463,44.3293,-2.5810394,-4.9649076,3.497391,-6.144837,-3.696523,1.9133383,-5.742358,-7.6198416,2.224739,-0.482325,2.8525674,-2.6528993,7.938564,-4.370391,-1.9059608,-0.44396427,-1.7698675,-1.735798,1.1972473,0.4299942,-1.48275,2.05566,1.4837873,2.703786,0.5240654
10_13.wav,10,-384.2747,151.76364,8.097258,17.612665,2.072228,10.483507,-0.14019535,-16.811893,-3.051474,-0.9763531,-15.186241,-15.16216,-8.112576,44.3293,-2.5810394,-4.9649076,3.497391,-6.144837,-3.696523,1.9133383,-5.742358,-7.6198416,2.224739,-0.482325,2.8525674,-2.6528995,7.938564,-4.370391,-1.9059608,-0.44396427,-1.7698675,-1.735798,1.1972473,0.4299942,-1.48275,2.05566,1.4837873,2.703786,0.5240654
10_13.wav,10,-276.3973,138.4285,-7.5494184,46.934204,-16.37112,4.613082,11.915323,-46.01797,-26.104345,-1.5830579,-17.445065,-10.765806,-19.975323,45.651577,-5.5490413,-5.6901894,2.4163845,-6.9576645,-4.683771,2.5886073,-4.259332,-6.959013,3.5266755,0.28542748,4.1625075,-1.8318429,1.4045017,-3.5137327,-1.1090537,-2.3741379,-1.0628804,-0.54967976,0.35172167,2.213576,0.42788473,1.1839904,1.0484617,1.5290227,0.31495723
10_13.wav,10,-169.14156,134.02147,-18.226316,39.0469,-26.054443,-8.847694,10.356535,-55.121662,-45.927017,7.271559,-14.847267,0.024513349,-23.469772,44.143734,-7.2467666,-6.3728137,0.7007297,-7.3847313,-5.23359,2.6347356,-2.5595498,-5.775032,4.029143,0.76897204,4.711516,-1.1327723,-6.877964,-0.8433532,0.3912538,-3.4038231,0.4589742,0.42763224,-0.68600225,3.2498496,2.4601643,-0.09441297,-0.07674476,-0.37359062,0.41682357
10_13.wav,10,-136.56485,120.1355,-24.141088,35.347054,-30.280022,-13.818195,12.422209,-51.037796,-53.05211,15.6833315,-10.373024,9.796421,-22.497625,38.266064,-6.866536,-6.147853,-1.145025,-6.6719117,-5.0570927,2.0576613,-1.1369135,-4.090991,3.4232135,0.6624462,4.3090205,-1.3137425,-14.329547,1.5760747,1.2314926,-2.992379,1.929355,0.98017335,-1.0466703,3.2009258,3.9703255,-0.91369957,-0.44737965,-1.4885365,0.9243489
10_13.wav,10,-129.78017,103.02736,-30.420835,29.027433,-40.466614,-13.518377,18.418652,-39.628662,-49.64311,20.466331,-7.2330647,15.719797,-21.32312,27.93771,-4.9667487,-5.807349,-2.8229375,-5.084519,-4.247681,1.051213,-0.26961905,-1.5262967,2.3016999,0.35893294,3.0307891,-1.2291758,-17.125586,3.5442195,1.2907245,-1.2790842,2.3997035,1.0707381,-1.2778274,1.2681218,4.268712,-1.8500867,-0.67112434,-2.1886468,0.48093292
10_13.wav,10,-112.87123,98.54457,-31.596905,19.812857,-43.92431,-16.567822,16.894825,-33.031574,-41.00397,21.600082,-9.887216,13.629828,-21.398964,12.731074,-2.0946927,-4.210161,-3.8497953,-3.1162972,-2.444913,-0.53429586,1.0641384,2.076627,0.9037912,0.40255824,0.5996654,-0.33586773,-11.500182,3.814354,0.87260956,1.5933318,1.5984972,1.6413115,-1.1440234,-1.679369,2.4630578,-2.3154688,-0.452204,-2.8827124,-0.18057473
10_13.wav,10,-106.81648,104.02115,-34.62365,14.848181,-44.867523,-21.502098,14.436657,-31.136652,-36.96116,19.928486,-13.737545,10.5338745,-18.927193,0.75214297,0.269965,-1.8238189,-2.2502644,-1.5263264,0.3143872,-1.8834038,0.8938522,4.1506495,-0.2531031,0.3622442,-2.3127294,0.1551052,-6.7386546,3.3627374,1.8951384,2.0096974,1.5135248,2.3110616,-1.8245256,-2.0034528,0.5530294,-1.1584005,0.225346,-2.7962482,0.08918271
10_13.wav,10,-114.81245,109.99926,-38.058792,14.561698,-42.10234,-24.023369,14.578976,-34.221153,-33.566563,17.363813,-12.8037815,11.606323,-22.24748,-4.819146,-0.93477696,2.7264662,-1.4927245,0.15259723,2.8851686,-3.70054,0.47000036,4.522739,-0.84360373,-0.3350749,-3.6562958,0.044535447,-5.208062,-1.6085032,4.773223,1.4606459,1.6833953,3.2414749,-1.981211,-0.5422212,-0.5297271,0.042767756,0.074849024,-1.2614287,0.1600764
10_13.wav,10,-123.483635,118.98223,-46.068333,15.530891,-42.07953,-24.739763,10.472046,-46.197853,-27.844225,11.531342,-13.959522,7.307549,-27.39205,-8.15172,-6.405204,7.420142,-0.42307085,1.410246,5.103321,-4.9565387,0.83781624,4.865525,-1.9204907,-0.8213116,-3.121893,0.6206607,-3.6606092,-8.121385,6.1956553,0.8239534,0.893864,3.3606381,-1.197287,1.6715747,0.033063598,-0.18329017,-0.24697304,0.92625815,0.78918624
10_13.wav,10,-136.29176,123.10721,-41.81077,20.761772,-44.085377,-13.043043,3.7313676,-47.280075,-21.430294,8.073194,-9.231001,-6.8415723,-22.795685,-10.495349,-13.461645,10.494017,-0.002308941,1.4187115,6.9406424,-5.3639984,1.6913393,4.6630344,-2.340568,-0.32843554,-1.4888823,1.0046619,-0.81552875,-10.823827,5.0553727,-0.3508188,-0.07203133,2.1546447,-0.4786423,2.498588,0.2240902,-0.23061338,-0.10457785,2.4290655,0.78797853
10_13.wav,10,-160.72719,125.00105,-22.89212,24.292957,-38.244358,2.7613292,-6.824125,-40.95018,-20.14243,14.709178,-6.1777515,-17.475933,-17.673056,-10.924939,-19.423727,12.351164,-0.22260953,0.7085789,7.6642394,-5.499545,2.7246823,4.01786,-2.5918937,-0.18573478,-0.0717708,0.7386668,1.1968399,-8.770293,2.1026664,-0.9763203,-0.9901434,-0.029841444,0.27596024,1.9919437,-0.53662413,-0.44492224,-0.22393022,2.7968621,0.06942692
10_13.wav,10,-169.76472,73.611984,19.07747,15.861908,-30.27422,16.296581,-16.580929,-32.1071,-19.402607,16.209871,-16.463245,-9.108936,-21.752567,-10.071324,-23.03645,12.554148,-0.6778041,-0.03874372,7.508998,-5.00628,3.7192523,3.559269,-2.505552,-0.65127766,0.987337,0.7280653,1.9477072,-3.6918027,-1.7243223,-0.8548373,-1.2272956,-1.7394592,1.3172075,0.5791792,-0.75718117,-0.36479917,-0.3372822,2.278004,-0.7010267
10_13.wav,10,-177.06067,11.8818,37.947746,19.372175,-32.366314,23.506344,-17.480324,-19.583279,-4.3046894,0.63393736,-19.293808,4.562356,-12.238024,-9.112007,-23.880085,11.100541,-1.1857135,-0.56623656,6.387034,-3.7858,4.1810527,3.0451508,-2.0321064,-1.0003921,2.2985914,1.0163708,1.8297958,2.688471,-5.077194,-0.42810345,-1.2149895,-2.665283,1.8444897,-1.2175696,-0.64926636,0.023095356,-0.27379665,0.9136361,-0.5944266
10_13.wav,10,-180.8313,-17.586668,37.022614,13.544605,-38.892395,26.750237,-19.723421,-18.69546,-4.558234,0.7449832,-10.762262,12.328733,-14.023117,-8.078629,-21.50523,7.8598332,-1.3497256,-0.9953199,4.056893,-2.5537193,3.2984135,2.2254195,-1.5583091,-1.1667769,3.2171438,0.686705,0.82290083,7.927368,-5.895912,0.4434062,-0.762481,-2.5535815,1.506795,-1.9429339,-0.8630448,0.83358055,0.30798265,-1.0131004,-0.07552043
10_13.wav,10,-186.01967,-25.721298,37.10265,11.576181,-44.955696,23.923332,-23.275461,-19.011219,-10.726198,-3.0712628,-13.579502,10.854942,-21.853256,-7.7943144,-15.8980465,3.5233507,-0.9187647,-1.6439815,2.0168886,-1.3681368,1.9071968,1.5118695,-1.0258939,-0.6963823,2.8981063,0.41759753,-1.1012386,10.339723,-4.372848,0.93551815,0.17653883,-1.5958147,0.77797616,-1.68487,-1.1310875,1.8547328,0.61151934,-1.9687885,0.15553576
10_13.wav,10,-192.62715,-28.393078,33.24853,12.199448,-44.592373,27.031387,-20.81315,-18.456375,-5.4115133,-2.084598,-18.813316,8.661108,-21.225637,-8.719786,-6.8602214,-0.6561864,-0.16854079,-1.7450883,0.91136914,-0.14364175,0.6270208,0.5460775,-0.14551453,-0.31059417,0.9741888,0.41634262,-1.6136786,8.092587,-1.523962,0.5962334,0.9586054,-0.44663313,0.65276295,-0.9033354,-1.0263002,1.4882028,-0.22878142,-1.7065102,0.007199661
10_13.wav,10,-202.49931,-27.432978,29.661634,11.104645,-44.682617,27.81551,-18.895275,-19.42223,-2.6002574,1.4245328,-19.503036,10.634553,-13.166286,-9.969927,0.49372947,-2.3951526,0.12490288,-0.746207,0.51890576,0.63732934,-0.3957557,-0.42201716,0.99102855,-0.71642905,-0.359218,0.2885724,-1.6761941,4.5045576,-0.38399664,0.70878863,1.1322341,0.14800291,0.89231575,-0.17071612,-0.088515885,0.17046563,-0.39384326,-0.59544057,0.58368146
10_13.wav,10,-212.47113,-24.74242,29.797157,14.187351,-43.88006,23.548061,-21.956163,-20.918213,-6.5957994,4.735576,-16.992231,9.87455,-13.734843,-11.866695,4.5736203,-2.606429,0.7828933,0.44474003,0.11156406,1.2086272,-0.5736693,0.20139842,1.170094,-1.1449927,-0.6044656,0.34739584,-1.7671843,2.7179976,-0.1884286,0.26416254,0.91041815,-0.08159892,0.6158892,-0.10709613,0.35583255,-0.11613003,0.14677547,0.2183114,-0.21134642
10_13.wav,10,-229.94382,-17.344849,27.004951,16.23746,-45.116554,25.351177,-22.334843,-20.874191,-7.7083874,8.238588,-14.109368,9.638855,-15.157624,-14.476835,7.8811007,-2.2965624,1.4738318,1.7506242,-0.2784201,1.8208778,-0.7757294,0.9493046,1.6210274,-0.5316303,0.1896556,0.7928263,-2.4438457,2.837654,0.3874827,0.44927552,1.0515767,-0.60593027,0.47918636,-0.17826484,0.566566,-0.17788687,0.2604034,0.76468813,-0.48981643
10_13.wav,10,-240.95932,-3.3655555,22.914753,15.481344,-44.462303,29.211536,-15.073341,-20.519476,-9.671373,5.2044196,-20.41462,2.9787107,-15.633607,-14.476835,7.8811007,-2.2965624,1.4738318,1.7506242,-0.2784201,1.8208778,-0.7757294,0.9493046,1.6210274,-0.5316303,0.1896556,0.7928263,-2.4438457,2.837654,0.3874827,0.44927552,1.0515767,-0.60593027,0.47918636,-0.17826484,0.566566,-0.17788687,0.2604034,0.76468813,-0.48981643
10_13.wav,10,-254.59048,3.521018,18.513046,16.96555,-39.479637,29.600864,-11.5925,-22.604656,-8.012926,4.7948194,-22.991314,6.4912863,-11.922085,-14.476835,7.8811007,-2.2965624,1.4738318,1.7506242,-0.2784201,1.8208778,-0.7757294,0.9493046,1.6210274,-0.5316303,0.1896556,0.7928263,-2.4438457,2.837654,0.3874827,0.44927552,1.0515767,-0.60593027,0.47918636,-0.17826484,0.566566,-0.17788687,0.2604034,0.76468813,-0.48981643
10_13.wav,10,-276.3764,14.050108,17.69944,18.321827,-36.28489,23.691557,-12.366246,-23.21088,-0.1652494,7.048809,-21.42606,9.624615,-18.558739,-14.476835,7.8811007,-2.2965624,1.4738318,1.7506242,-0.2784201,1.8208778,-0.7757294,0.9493046,1.6210274,-0.5316303,0.1896556,0.7928263,-2.4438457,2.837654,0.3874827,0.44927552,1.0515767,-0.60593027,0.47918636,-0.17826484,0.566566,-0.17788687,0.2604034,0.76468813,-0.48981643
10_13.wav,10,-307.19263,39.84161,21.610928,25.837923,-27.382875,19.943357,-7.669566,-25.589752,3.0539005,12.591738,-16.994663,16.77274,-12.108446,-14.476835,7.8811007,-2.2965624,1.4738318,1.7506242,-0.2784201,1.8208778,-0.7757294,0.9493046,1.6210274,-0.5316303,0.1896556,0.7928263,-2.4438457,2.837654,0.3874827,0.44927552,1.0515767,-0.60593027,0.47918636,-0.17826484,0.566566,-0.17788687,0.2604034,0.76468813,-0.48981643
10_14.wav,10,-417.98737,129.50027,-13.392505,14.9695,-11.96693,1.4193904,10.166683,-10.433264,-1.0641099,1.8884205,-8.240389,-6.987179,-6.5295377,33.033806,1.1130252,-0.9728465,1.0049157,-3.3147776,-2.931458,-0.45074472,-7.043692,-4.934882,2.2551112,-0.17929293,4.142043,-2.4362328,2.2620542,-2.2075052,-1.4585097,-3.0139894,-1.6784072,-1.8482257,0.3505374,-0.35255736,-0.50957704,2.4772673,2.1694622,3.091869,0.40907982
10_14.wav,10,-386.08292,130.56932,-19.190788,16.19804,-9.588055,7.3171926,9.037678,-6.2491384,-1.9153782,-2.1959667,-16.6221,-10.336105,-6.888253,33.033806,1.1130252,-0.9728465,1.0049157,-3.3147776,-2.931458,-0.45074472,-7.043692,-4.934882,2.2551112,-0.17929293,4.142043,-2.4362328,2.2620542,-2.2075052,-1.4585097,-3.0139894,-1.6784072,-1.8482257,0.3505374,-0.35255736,-0.50957704,2.4772673,2.1694622,3.091869,0.40907982
10_14.wav,10,-374.49643,144.1586,-8.158626,23.923267,-2.6109698,11.510805,7.534279,-10.215727,-11.619464,-10.833715,-27.4702,-19.342323,-14.006935,33.033806,1.1130252,-0.9728465,1.0049157,-3.3147776,-2.931458,-0.45074472,-7.043692,-4.934882,2.2551112,-0.17929293,4.142043,-2.4362328,2.2620542,-2.2075052,-1.4585097,-3.0139894,-1.6784072,-1.8482257,0.3505374,-0.35255736,-0.50957704,2.4772673,2.1694622,3.091869,0.40907982
10_14.wav,10,-363.91824,158.41078,3.845087,24.979916,-2.3864472,11.188271,6.2285438,-10.071708,-14.577643,-12.385,-27.553299,-24.35327,-19.053738,33.033806,1.1130252,-0.9728465,1.0049157,-3.3147776,-2.931458,-0.45074472,-7.043692,-4.934882,2.2551112,-0.17929293,4.142043,-2.4362328,2.2620542,-2.2075052,-1.4585097,-3.0139894,-1.6784072,-1.8482257,0.3505374,-0.35255736,-0.50957704,2.4772673,2.1694622,3.091869,0.40907982
10_14.wav,10,-345.6525,154.10162,-0.38453186,35.210285,-5.6614437,11.24428,9.022086,-17.408606,-4.8777905,-6.17626,-29.289207,-20.782066,-19.21999,33.033806,1.1130252,-0.9728465,1.0049157,-3.3147776,-2.931458,-0.45074472,-7.043692,-4.934882,2.2551112,-0.17929293,4.142043,-2.4362328,2.2620542,-2.2075052,-1.4585097,-3.0139894,-1.6784072,-1.8482257,0.3505374,-0.35255736,-0.50957704,2.4772673,2.1694622,3.091869,0.40907982
